cpt_code,cpt_description
20200,"Biopsy, muscle; superficial"
20205,"Biopsy, muscle; deep"
20206,"Biopsy, muscle, percutaneous needle"
20220,"Biopsy, bone, trocar, or needle; superficial (eg, ilium, sternum, spinous process, ribs)"
20225,"Biopsy, bone, trocar, or needle; deep (eg, vertebral body, femur)"
20245,"Biopsy, bone, open; deep (eg, humeral shaft, ischium, femoral shaft)"
20250,"Biopsy, vertebral body, open; thoracic"
20251,"Biopsy, vertebral body, open; lumbar or cervical"
20660,"Application of cranial tongs, caliper, or stereotactic frame, including removal (separate procedure)"
20661,"Application of halo, including removal; cranial"
20663,"Application of halo, including removal; femoral"
20664,"Application of halo, including removal, cranial, 6 or more pins placed, for thin skull osteology (eg, pediatric patients, hydrocephalus, osteogenesis imperfecta)"
20665,Removal of tongs or halo applied by another individual
20930,"Allograft, morselized, or placement of osteopromotive material, for spine surgery only (List separately in addition to code for primary procedure)"
20931,"Allograft, structural, for spine surgery only (List separately in addition to code for primary procedure)"
20936,"Autograft for spine surgery only (includes harvesting the graft); local (eg, ribs, spinous process, or laminar fragments) obtained from same incision (List separately in addition to code for primary procedure)"
20937,Autograft for spine surgery only (includes harvesting the graft); morselized (through separate skin or fascial incision) (List separately in addition to code for primary procedure)
20938,"Autograft for spine surgery only (includes harvesting the graft); structural, bicortical or tricortical (through separate skin or fascial incision) (List separately in addition to code for primary procedure)"
20939,"Bone marrow aspiration for bone grafting, spine surgery only, through separate skin or fascial incision (List separately in addition to code for primary procedure)"
20955,Bone graft with microvascular anastomosis; fibula
20956,Bone graft with microvascular anastomosis; iliac crest
20957,Bone graft with microvascular anastomosis; metatarsal
20962,"Bone graft with microvascular anastomosis; other than fibula, iliac crest, or metatarsal"
20969,"Free osteocutaneous flap with microvascular anastomosis; other than iliac crest, metatarsal, or great toe"
20970,Free osteocutaneous flap with microvascular anastomosis; iliac crest
20973,Free osteocutaneous flap with microvascular anastomosis; great toe with web space
21100,"Application of halo type appliance for maxillofacial fixation, includes removal (separate procedure)"
21899,"Unlisted procedure, neck or thorax"
21920,"Biopsy, soft tissue of back or flank; superficial"
21925,"Biopsy, soft tissue of back or flank; deep"
21930,"Excision, tumor, soft tissue of back or flank, subcutaneous; less than 3 cm"
21931,"Excision, tumor, soft tissue of back or flank, subcutaneous; 3 cm or greater"
21932,"Excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); less than 5 cm"
21933,"Excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); 5 cm or greater"
21935,"Radical resection of tumor (eg, sarcoma), soft tissue of back or flank; less than 5 cm"
21936,"Radical resection of tumor (eg, sarcoma), soft tissue of back or flank; 5 cm or greater"
22010,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; cervical, thoracic, or cervicothoracic"
22015,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; lumbar, sacral, or lumbosacral"
22100,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; cervical"
22101,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; thoracic"
22102,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; lumbar"
22103,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; each additional segment (List separately in addition to code for primary procedure)"
22110,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; cervical"
22112,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; thoracic"
22114,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; lumbar"
22116,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; each additional vertebral segment (List separately in addition to code for primary procedure)"
22150,[EXPIRED]-Reconstruction of spine with prefabricated prosthetic replacement following rese
22206,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); thoracic"
22207,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); lumbar"
22208,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); each additional vertebral segment (List separately in addition to code for primary procedure)"
22210,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; cervical"
22212,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; thoracic"
22214,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; lumbar"
22216,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; each additional vertebral segment (List separately in addition to primary procedure)"
22220,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; cervical"
22222,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; thoracic"
22224,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; lumbar"
22226,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; each additional vertebral segment (List separately in addition to code for primary procedure)"
22305,Closed treatment of vertebral process fracture(s)
22310,"Closed treatment of vertebral body fracture(s), without manipulation, requiring and including casting or bracing"
22315,"Closed treatment of vertebral fracture(s) and/or dislocation(s) requiring casting or bracing, with and including casting and/or bracing by manipulation or traction"
22318,"Open treatment and/or reduction of odontoid fracture(s) and or dislocation(s) (including os odontoideum), anterior approach, including placement of internal fixation; without grafting"
22325,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; lumbar"
22326,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; cervical"
22327,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; thoracic"
22328,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; each additional fractured vertebra or dislocated segment (List separately in addition to code for primary proce"
22505,"Manipulation of spine requiring anesthesia, any region"
22510,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; cervicothoracic"
22511,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; lumbosacral"
22512,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; each additional cervicothoracic or lumbosacral vertebral body (List separately in addition to code f"
22513,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance"
22514,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance"
22515,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance"
22520,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection; thoracic"
22521,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection; lumbar"
22522,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection; each additional thoracic or lumbar vertebral body (List separately in addition to code for primary procedure)"
22523,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device, 1 vertebral body, unilateral or bilateral cannulation (eg, kyphoplasty); thoracic"
22524,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device, 1 vertebral body, unilateral or bilateral cannulation (eg, kyphoplasty); lumbar"
22525,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device, 1 vertebral body, unilateral or bilateral cannulation (eg, kyphoplasty); each additional thoracic or lumba"
22526,"Percutaneous intradiscal electrothermal annuloplasty, unilateral or bilateral including fluoroscopic guidance; single level"
22532,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic"
22533,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); lumbar"
22534,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic or lumbar, each additional vertebral segment (List separately in addition to code for primary procedure)"
22548,"Arthrodesis, anterior transoral or extraoral technique, clivus-C1-C2 (atlas-axis), with or without excision of odontoid process"
22551,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2"
22552,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2, each additional interspace (List separately in addition to code for separate procedure)"
22554,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); cervical below C2"
22556,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic"
22558,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); lumbar"
22585,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); each additional interspace (List separately in addition to code for primary procedure)"
22590,"Arthrodesis, posterior technique, craniocervical (occiput-C2)"
22595,"Arthrodesis, posterior technique, atlas-axis (C1-C2)"
22600,"Arthrodesis, posterior or posterolateral technique, single level; cervical below C2 segment"
22610,"Arthrodesis, posterior or posterolateral technique, single level; thoracic (with lateral transverse technique, when performed)"
22612,"Arthrodesis, posterior or posterolateral technique, single level; lumbar (with lateral transverse technique, when performed)"
22614,"Arthrodesis, posterior or posterolateral technique, single level; each additional vertebral segment (List separately in addition to code for primary procedure)"
22630,"Arthrodesis, posterior interbody technique, including laminectomy and/or discectomy to prepare interspace (other than for decompression), single interspace; lumbar"
22632,"Arthrodesis, posterior interbody technique, including laminectomy and/or discectomy to prepare interspace (other than for decompression), single interspace; each additional interspace (List separately in addition to code for primary procedure)"
22633,"Arthrodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and/or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment; lumbar"
22634,"Arthrodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and/or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment; each additional interspa"
22800,"Arthrodesis, posterior, for spinal deformity, with or without cast; up to 6 vertebral segments"
22802,"Arthrodesis, posterior, for spinal deformity, with or without cast; 7 to 12 vertebral segments"
22804,"Arthrodesis, posterior, for spinal deformity, with or without cast; 13 or more vertebral segments"
22808,"Arthrodesis, anterior, for spinal deformity, with or without cast; 2 to 3 vertebral segments"
22810,"Arthrodesis, anterior, for spinal deformity, with or without cast; 4 to 7 vertebral segments"
22812,"Arthrodesis, anterior, for spinal deformity, with or without cast; 8 or more vertebral segments"
22818,"Kyphectomy, circumferential exposure of spine and resection of vertebral segment(s) (including body and posterior elements); single or 2 segments"
22819,"Kyphectomy, circumferential exposure of spine and resection of vertebral segment(s) (including body and posterior elements); 3 or more segments"
22820,"[EXPIRED]-Harvesting of bone autograft through separate incision (eg, ilium, fibula for spinal arthrodesis)"
22830,Exploration of spinal fusion
22840,"Posterior non-segmental instrumentation (eg, Harrington rod technique, pedicle fixation across 1 interspace, atlantoaxial transarticular screw fixation, sublaminar wiring at C1, facet screw fixation) (List separately in addition to code for primary proced"
22841,Internal spinal fixation by wiring of spinous processes (List separately in addition to code for primary procedure)
22842,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 3 to 6 vertebral segments (List separately in addition to code for primary procedure)"
22843,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 7 to 12 vertebral segments (List separately in addition to code for primary procedure)"
22844,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 13 or more vertebral segments (List separately in addition to code for primary procedure)"
22845,Anterior instrumentation; 2 to 3 vertebral segments (List separately in addition to code for primary procedure)
22846,Anterior instrumentation; 4 to 7 vertebral segments (List separately in addition to code for primary procedure)
22847,Anterior instrumentation; 8 or more vertebral segments (List separately in addition to code for primary procedure)
22848,Pelvic fixation (attachment of caudal end of instrumentation to pelvic bony structures) other than sacrum (List separately in addition to code for primary procedure)
22849,Reinsertion of spinal fixation device
22850,"Removal of posterior nonsegmental instrumentation (eg, Harrington rod)"
22851,"Application of intervertebral biomechanical device(s) (eg, synthetic cage(s), methylmethacrylate) to vertebral defect or interspace (List separately in addition to code for primary procedure)"
22852,Removal of posterior segmental instrumentation
22853,"Insertion of interbody biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to intervertebral disc space in conjunction with interbody arthrodesis, each inter"
22854,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to vertebral corpectomy(ies) (vertebral body resection, partial or complete)"
22855,Removal of anterior instrumentation
22856,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy with end plate preparation (includes osteophytectomy for nerve root or spinal cord decompression and microdissection); single interspace, cervical"
22857,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy to prepare interspace (other than for decompression), single interspace, lumbar"
22858,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy with end plate preparation (includes osteophytectomy for nerve root or spinal cord decompression and microdissection); second level, cervical (List separately in addition t"
22859,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh, methylmethacrylate) to intervertebral disc space or vertebral body defect without interbody arthrodesis, each contiguous defect (List separately in addition to code for primary"
22861,"Revision including replacement of total disc arthroplasty (artificial disc), anterior approach, single interspace; cervical"
22869,"Insertion of interlaminar/interspinous process stabilization/distraction device, without open decompression or fusion, including image guidance when performed, lumbar; single level"
22899,"Unlisted procedure, spine"
22899,Unknown
22900,"Excision, tumor, soft tissue of abdominal wall, subfascial (eg, intramuscular); less than 5 cm"
22901,"Excision, tumor, soft tissue of abdominal wall, subfascial (eg, intramuscular); 5 cm or greater"
22902,"Excision, tumor, soft tissue of abdominal wall, subcutaneous; less than 3 cm"
22903,"Excision, tumor, soft tissue of abdominal wall, subcutaneous; 3 cm or greater"
22904,"Radical resection of tumor (eg, sarcoma), soft tissue of abdominal wall; less than 5 cm"
22905,"Radical resection of tumor (eg, sarcoma), soft tissue of abdominal wall; 5 cm or greater"
22999,"Unlisted procedure, abdomen, musculoskeletal system"
29000,Application of halo type body cast (see 20661-20663 for insertion)
29010,"Application of Risser jacket, localizer, body; only"
29020,"Application of turnbuckle jacket, body; only"
29025,"Application of turnbuckle jacket, body; including head"
29035,"Application of body cast, shoulder to hips"
29040,"Application of body cast, shoulder to hips; including head, Minerva type"
29044,"Application of body cast, shoulder to hips; including 1 thigh"
29046,"Application of body cast, shoulder to hips; including both thighs"
62263,"Percutaneous lysis of epidural adhesions using solution injection (eg, hypertonic saline, enzyme) or mechanical means (eg, catheter) including radiologic localization (includes contrast when administered), multiple adhesiolysis sessions; 2 or more days"
62264,"Percutaneous lysis of epidural adhesions using solution injection (eg, hypertonic saline, enzyme) or mechanical means (eg, catheter) including radiologic localization (includes contrast when administered), multiple adhesiolysis sessions; 1 day"
62267,"Percutaneous aspiration within the nucleus pulposus, intervertebral disc, or paravertebral tissue for diagnostic purposes"
62268,"Percutaneous aspiration, spinal cord cyst or syrinx"
62269,"Biopsy of spinal cord, percutaneous needle"
62270,"Spinal puncture, lumbar, diagnostic"
62272,"Spinal puncture, therapeutic, for drainage of cerebrospinal fluid (by needle or catheter)"
62273,"Injection, epidural, of blood or clot patch"
62275,"Injection of diagnostic or therapeutic anesthetic or antispasmodic substance (including narcotics); epidural, cervical or thoracic, single."
62278,"Injection of diagnostic or therapeutic anesthetic or antispasmodic substance (including narcotics); epidural, lumbar or caudal, single."
62279,"Injection of diagnostic or therapeutic anesthetic or antispasmodic substance (including narcotics); epidural, lumbar or caudal, continuous."
62280,"Injection/infusion of neurolytic substance (eg, alcohol, phenol, iced saline solutions), with or without other therapeutic substance; subarachnoid"
62281,"Injection/infusion of neurolytic substance (eg, alcohol, phenol, iced saline solutions), with or without other therapeutic substance; epidural, cervical or thoracic"
62282,"Injection/infusion of neurolytic substance (eg, alcohol, phenol, iced saline solutions), with or without other therapeutic substance; epidural, lumbar, sacral (caudal)"
62284,"Injection procedure for myelography and/or computed tomography, lumbar"
62287,"Decompression procedure, percutaneous, of nucleus pulposus of intervertebral disc, any method utilizing needle based technique to remove disc material under fluoroscopic imaging or other form of indirect visualization, with discography and/or epidural inj"
62289,"Injection of substance other than anesthetic, antispasmodic, contrast, or neurolytic solutions; lumbar or caudal epidural (separate procedure)."
62290,"Injection procedure for discography, each level; lumbar"
62291,"Injection procedure for discography, each level; cervical or thoracic"
62292,"Injection procedure for chemonucleolysis, including discography, intervertebral disc, single or multiple levels, lumbar"
62302,"Myelography via lumbar injection, including radiological supervision and interpretation; cervical"
62303,"Myelography via lumbar injection, including radiological supervision and interpretation; thoracic"
62304,"Myelography via lumbar injection, including radiological supervision and interpretation; lumbosacral"
62305,"Myelography via lumbar injection, including radiological supervision and interpretation; 2 or more regions (eg, lumbar/thoracic, cervical/thoracic, lumbar/cervical, lumbar/thoracic/cervical)"
62310,"Injection(s), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, includes contrast for localization when performed,"
62311,"Injection(s), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, includes contrast for localization when performed,"
62318,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, includ"
62319,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, includ"
62320,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thora"
62321,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thora"
62322,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral"
62323,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral"
62324,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar"
62325,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar"
62326,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar"
