level,vertebral_number,category,implant,side,x,y,length,width,angle,grade,left_x,superior_y,right_x,inferior_y
c5,6,implant,tether,right,0.5,0.809,0.017,,,,,,,
c6,7,implant,tether,right,0.5,0.792,0.018,,,,,,,
c7,8,implant,tether,right,0.5,0.774,0.026,,,,,,,
t1,9,implant,tether,right,0.5,0.748,0.027,,,,,,,
t2,10,implant,tether,right,0.5,0.721,0.031,,,,,,,
t3,11,implant,tether,right,0.5,0.69,0.027,,,,,,,
t4,12,implant,tether,right,0.5,0.663,0.036,,,,,,,
t5,13,implant,tether,right,0.5,0.627,0.034,,,,,,,
t6,14,implant,tether,right,0.5,0.593,0.033,,,,,,,
t7,15,implant,tether,right,0.5,0.56,0.035,,,,,,,
t8,16,implant,tether,right,0.5,0.525,0.027,,,,,,,
t9,17,implant,tether,right,0.5,0.498,0.033,,,,,,,
t10,18,implant,tether,right,0.5,0.465,0.035,,,,,,,
t11,19,implant,tether,right,0.5,0.43,0.035,,,,,,,
t12,20,implant,tether,right,0.5,0.395,0.033,,,,,,,
l1,21,implant,tether,right,0.5,0.362,0.037,,,,,,,
l2,22,implant,tether,right,0.5,0.325,0.037,,,,,,,
l3,23,implant,tether,right,0.5,0.288,0.032,,,,,,,
l4,24,implant,tether,right,0.5,0.256,0.036,,,,,,,
l5,25,implant,tether,right,0.5,0.22,0.035,,,,,,,
c1,2,implant,sublaminar_wire,right,0.515,0.889,0.01,,,,,,,
c2,3,implant,sublaminar_wire,right,0.515,0.873,0.012,,,,,,,
c3,4,implant,sublaminar_wire,right,0.515,0.853,0.011,,,,,,,
c4,5,implant,sublaminar_wire,right,0.515,0.835,0.013,,,,,,,
c5,6,implant,sublaminar_wire,right,0.515,0.816,0.012,,,,,,,
c6,7,implant,sublaminar_wire,right,0.515,0.797,0.011,,,,,,,
c7,8,implant,sublaminar_wire,right,0.515,0.779,0.016,,,,,,,
t1,9,implant,sublaminar_wire,right,0.515,0.756,0.019,,,,,,,
t2,10,implant,sublaminar_wire,right,0.515,0.732,0.019,,,,,,,
t3,11,implant,sublaminar_wire,right,0.515,0.71,0.023,,,,,,,
t4,12,implant,sublaminar_wire,right,0.515,0.682,0.024,,,,,,,
t5,13,implant,sublaminar_wire,right,0.515,0.657,0.028,,,,,,,
t6,14,implant,sublaminar_wire,right,0.515,0.624,0.029,,,,,,,
t7,15,implant,sublaminar_wire,right,0.515,0.591,0.025,,,,,,,
t8,16,implant,sublaminar_wire,right,0.515,0.561,0.031,,,,,,,
t9,17,implant,sublaminar_wire,right,0.515,0.528,0.03,,,,,,,
t10,18,implant,sublaminar_wire,right,0.515,0.496,0.031,,,,,,,
t11,19,implant,sublaminar_wire,right,0.515,0.463,0.038,,,,,,,
t12,20,implant,sublaminar_wire,right,0.515,0.425,0.039,,,,,,,
l1,21,implant,sublaminar_wire,right,0.515,0.383,0.031,,,,,,,
l2,22,implant,sublaminar_wire,right,0.515,0.349,0.032,,,,,,,
l3,23,implant,sublaminar_wire,right,0.515,0.315,0.031,,,,,,,
l4,24,implant,sublaminar_wire,right,0.515,0.274,0.027,,,,,,,
l5,25,implant,sublaminar_wire,right,0.515,0.238,0.024,,,,,,,
c1,2,implant,sublaminar_wire,left,0.485,0.889,0.01,,,,,,,
c2,3,implant,sublaminar_wire,left,0.485,0.873,0.012,,,,,,,
c3,4,implant,sublaminar_wire,left,0.485,0.853,0.011,,,,,,,
c4,5,implant,sublaminar_wire,left,0.485,0.835,0.013,,,,,,,
c5,6,implant,sublaminar_wire,left,0.485,0.816,0.012,,,,,,,
c6,7,implant,sublaminar_wire,left,0.485,0.797,0.011,,,,,,,
c7,8,implant,sublaminar_wire,left,0.485,0.779,0.016,,,,,,,
t1,9,implant,sublaminar_wire,left,0.485,0.756,0.019,,,,,,,
t2,10,implant,sublaminar_wire,left,0.485,0.732,0.019,,,,,,,
t3,11,implant,sublaminar_wire,left,0.485,0.71,0.023,,,,,,,
t4,12,implant,sublaminar_wire,left,0.485,0.682,0.024,,,,,,,
t5,13,implant,sublaminar_wire,left,0.485,0.657,0.028,,,,,,,
t6,14,implant,sublaminar_wire,left,0.485,0.624,0.029,,,,,,,
t7,15,implant,sublaminar_wire,left,0.485,0.591,0.025,,,,,,,
t8,16,implant,sublaminar_wire,left,0.485,0.561,0.031,,,,,,,
t9,17,implant,sublaminar_wire,left,0.485,0.528,0.03,,,,,,,
t10,18,implant,sublaminar_wire,left,0.485,0.496,0.031,,,,,,,
t11,19,implant,sublaminar_wire,left,0.485,0.463,0.038,,,,,,,
t12,20,implant,sublaminar_wire,left,0.485,0.425,0.039,,,,,,,
l1,21,implant,sublaminar_wire,left,0.485,0.383,0.031,,,,,,,
l2,22,implant,sublaminar_wire,left,0.485,0.349,0.032,,,,,,,
l3,23,implant,sublaminar_wire,left,0.485,0.315,0.031,,,,,,,
l4,24,implant,sublaminar_wire,left,0.485,0.274,0.027,,,,,,,
l5,25,implant,sublaminar_wire,left,0.485,0.238,0.024,,,,,,,
t1,9,implant,pedicle_hook,left,0.475,0.754,,,,,,,,
t2,10,implant,pedicle_hook,left,0.475,0.73,,,,,,,,
t3,11,implant,pedicle_hook,left,0.475,0.709,,,,,,,,
t4,12,implant,pedicle_hook,left,0.475,0.679,,,,,,,,
t5,13,implant,pedicle_hook,left,0.475,0.653,,,,,,,,
t6,14,implant,pedicle_hook,left,0.475,0.623,,,,,,,,
t7,15,implant,pedicle_hook,left,0.475,0.591,,,,,,,,
t8,16,implant,pedicle_hook,left,0.475,0.561,,,,,,,,
t9,17,implant,pedicle_hook,left,0.475,0.529,,,,,,,,
t10,18,implant,pedicle_hook,left,0.475,0.492,,,,,,,,
t11,19,implant,pedicle_hook,left,0.475,0.453,,,,,,,,
t12,20,implant,pedicle_hook,left,0.475,0.423,,,,,,,,
t1,9,implant,pedicle_hook,right,0.525,0.754,,,,,,,,
t2,10,implant,pedicle_hook,right,0.525,0.73,,,,,,,,
t3,11,implant,pedicle_hook,right,0.525,0.709,,,,,,,,
t4,12,implant,pedicle_hook,right,0.525,0.679,,,,,,,,
t5,13,implant,pedicle_hook,right,0.525,0.653,,,,,,,,
t6,14,implant,pedicle_hook,right,0.525,0.623,,,,,,,,
t7,15,implant,pedicle_hook,right,0.525,0.591,,,,,,,,
t8,16,implant,pedicle_hook,right,0.525,0.561,,,,,,,,
t9,17,implant,pedicle_hook,right,0.525,0.529,,,,,,,,
t10,18,implant,pedicle_hook,right,0.525,0.492,,,,,,,,
t11,19,implant,pedicle_hook,right,0.525,0.453,,,,,,,,
t12,20,implant,pedicle_hook,right,0.525,0.423,,,,,,,,
c7,,osteotomy,grade_1,left,0.492,0.767,,,,Grade 1,0.478,0.767,0.492,0.76
t1,,osteotomy,grade_1,left,0.493,0.746,,,,Grade 1,0.481,0.746,0.493,0.738
t2,,osteotomy,grade_1,left,0.494,0.72,,,,Grade 1,0.481,0.72,0.494,0.714
t3,,osteotomy,grade_1,left,0.494,0.695,,,,Grade 1,0.481,0.695,0.494,0.689
t4,,osteotomy,grade_1,left,0.493,0.668,,,,Grade 1,0.481,0.668,0.493,0.658
t5,,osteotomy,grade_1,left,0.492,0.64,,,,Grade 1,0.481,0.64,0.492,0.628
t6,,osteotomy,grade_1,left,0.492,0.606,,,,Grade 1,0.48,0.606,0.492,0.595
t7,,osteotomy,grade_1,left,0.491,0.577,,,,Grade 1,0.479,0.577,0.491,0.566
t8,,osteotomy,grade_1,left,0.492,0.544,,,,Grade 1,0.476,0.544,0.492,0.529
t9,,osteotomy,grade_1,left,0.49,0.508,,,,Grade 1,0.477,0.508,0.49,0.498
t10,,osteotomy,grade_1,left,0.492,0.476,,,,Grade 1,0.478,0.476,0.492,0.465
t11,,osteotomy,grade_1,left,0.491,0.438,,,,Grade 1,0.478,0.438,0.491,0.425
t12,,osteotomy,grade_1,left,0.492,0.4,,,,Grade 1,0.483,0.4,0.492,0.385
l1,,osteotomy,grade_1,left,0.491,0.367,,,,Grade 1,0.483,0.367,0.491,0.352
l2,,osteotomy,grade_1,left,0.489,0.33,,,,Grade 1,0.478,0.33,0.489,0.314
l3,,osteotomy,grade_1,left,0.486,0.291,,,,Grade 1,0.474,0.291,0.486,0.278
l4,,osteotomy,grade_1,left,0.487,0.252,,,,Grade 1,0.476,0.252,0.487,0.241
l5,,osteotomy,grade_1,left,0.48,0.224,,,,Grade 1,0.469,0.224,0.48,0.209
c7,,osteotomy,grade_1,right,0.508,0.767,,,,Grade 1,0.522,0.767,0.508,0.76
t1,,osteotomy,grade_1,right,0.507,0.746,,,,Grade 1,0.519,0.746,0.507,0.738
t2,,osteotomy,grade_1,right,0.506,0.72,,,,Grade 1,0.519,0.72,0.506,0.714
t3,,osteotomy,grade_1,right,0.506,0.695,,,,Grade 1,0.519,0.695,0.506,0.689
t4,,osteotomy,grade_1,right,0.507,0.668,,,,Grade 1,0.519,0.668,0.507,0.658
t5,,osteotomy,grade_1,right,0.508,0.64,,,,Grade 1,0.519,0.64,0.508,0.628
t6,,osteotomy,grade_1,right,0.508,0.606,,,,Grade 1,0.52,0.606,0.508,0.595
t7,,osteotomy,grade_1,right,0.509,0.577,,,,Grade 1,0.521,0.577,0.509,0.566
t8,,osteotomy,grade_1,right,0.508,0.544,,,,Grade 1,0.524,0.544,0.508,0.529
t9,,osteotomy,grade_1,right,0.51,0.508,,,,Grade 1,0.523,0.508,0.51,0.498
t10,,osteotomy,grade_1,right,0.508,0.476,,,,Grade 1,0.522,0.476,0.508,0.465
t11,,osteotomy,grade_1,right,0.509,0.438,,,,Grade 1,0.522,0.438,0.509,0.425
t12,,osteotomy,grade_1,right,0.508,0.4,,,,Grade 1,0.517,0.4,0.508,0.385
l1,,osteotomy,grade_1,right,0.509,0.367,,,,Grade 1,0.517,0.367,0.509,0.352
l2,,osteotomy,grade_1,right,0.511,0.33,,,,Grade 1,0.522,0.33,0.511,0.314
l3,,osteotomy,grade_1,right,0.514,0.291,,,,Grade 1,0.526,0.291,0.514,0.278
l4,,osteotomy,grade_1,right,0.513,0.252,,,,Grade 1,0.524,0.252,0.513,0.241
l5,,osteotomy,grade_1,right,0.52,0.224,,,,Grade 1,0.531,0.224,0.52,0.209
c2,,osteotomy,grade_2,left,0.5,0.858,,,,Grade 2,0.473,0.863,0.49,0.853
c3,,osteotomy,grade_2,left,0.5,0.839,,,,Grade 2,0.473,0.844,0.49,0.834
c4,,osteotomy,grade_2,left,0.5,0.821,,,,Grade 2,0.473,0.826,0.49,0.816
c5,,osteotomy,grade_2,left,0.5,0.802,,,,Grade 2,0.473,0.807,0.49,0.797
c6,,osteotomy,grade_2,left,0.5,0.786,,,,Grade 2,0.473,0.792,0.49,0.78
c7,,osteotomy,grade_2,left,0.5,0.767,,,,Grade 2,0.478,0.767,0.492,0.76
t1,,osteotomy,grade_2,left,0.5,0.746,,,,Grade 2,0.481,0.746,0.493,0.738
t2,,osteotomy,grade_2,left,0.5,0.72,,,,Grade 2,0.481,0.72,0.494,0.714
t3,,osteotomy,grade_2,left,0.5,0.695,,,,Grade 2,0.481,0.695,0.494,0.689
t4,,osteotomy,grade_2,left,0.5,0.668,,,,Grade 2,0.481,0.668,0.493,0.658
t5,,osteotomy,grade_2,left,0.5,0.64,,,,Grade 2,0.481,0.64,0.492,0.628
t6,,osteotomy,grade_2,left,0.5,0.606,,,,Grade 2,0.48,0.606,0.492,0.595
t7,,osteotomy,grade_2,left,0.5,0.577,,,,Grade 2,0.479,0.577,0.491,0.566
t8,,osteotomy,grade_2,left,0.5,0.544,,,,Grade 2,0.476,0.544,0.492,0.529
t9,,osteotomy,grade_2,left,0.5,0.508,,,,Grade 2,0.477,0.508,0.49,0.498
t10,,osteotomy,grade_2,left,0.5,0.476,,,,Grade 2,0.478,0.476,0.492,0.465
t11,,osteotomy,grade_2,left,0.5,0.438,,,,Grade 2,0.478,0.438,0.491,0.425
t12,,osteotomy,grade_2,left,0.5,0.4,,,,Grade 2,0.483,0.4,0.492,0.385
l1,,osteotomy,grade_2,left,0.5,0.367,,,,Grade 2,0.483,0.367,0.491,0.352
l2,,osteotomy,grade_2,left,0.5,0.33,,,,Grade 2,0.478,0.33,0.489,0.314
l3,,osteotomy,grade_2,left,0.5,0.291,,,,Grade 2,0.474,0.291,0.486,0.278
l4,,osteotomy,grade_2,left,0.5,0.252,,,,Grade 2,0.476,0.252,0.487,0.241
l5,,osteotomy,grade_2,left,0.5,0.224,,,,Grade 2,0.469,0.224,0.48,0.209
c2,,osteotomy,grade_3,left,0.5,0.87,,,,Grade 3,0.46,0.87,0.494,0.853
c3,,osteotomy,grade_3,left,0.5,0.85,,,,Grade 3,0.47,0.866,0.494,0.834
c4,,osteotomy,grade_3,left,0.5,0.83,,,,Grade 3,0.47,0.848,0.494,0.816
c5,,osteotomy,grade_3,left,0.5,0.81,,,,Grade 3,0.47,0.831,0.494,0.797
c6,,osteotomy,grade_3,left,0.5,0.79,,,,Grade 3,0.47,0.813,0.494,0.78
c7,,osteotomy,grade_3,left,0.5,0.77,,,,Grade 3,0.46,0.785,0.494,0.76
t1,,osteotomy,grade_3,left,0.5,0.75,,,,Grade 3,0.46,0.77,0.48,0.738
t2,,osteotomy,grade_3,left,0.5,0.72,,,,Grade 3,0.46,0.75,0.48,0.714
t3,,osteotomy,grade_3,left,0.5,0.7,,,,Grade 3,0.46,0.72,0.48,0.689
t4,,osteotomy,grade_3,left,0.5,0.67,,,,Grade 3,0.46,0.7,0.48,0.658
t5,,osteotomy,grade_3,left,0.5,0.64,,,,Grade 3,0.46,0.67,0.48,0.628
t6,,osteotomy,grade_3,left,0.5,0.61,,,,Grade 3,0.46,0.64,0.48,0.595
t7,,osteotomy,grade_3,left,0.5,0.58,,,,Grade 3,0.46,0.61,0.48,0.566
t8,,osteotomy,grade_3,left,0.5,0.55,,,,Grade 3,0.46,0.58,0.48,0.529
t9,,osteotomy,grade_3,left,0.5,0.51,,,,Grade 3,0.46,0.55,0.48,0.498
t10,,osteotomy,grade_3,left,0.5,0.48,,,,Grade 3,0.466,0.52,0.48,0.465
t11,,osteotomy,grade_3,left,0.5,0.44,,,,Grade 3,0.468,0.48,0.48,0.425
t12,,osteotomy,grade_3,left,0.5,0.41,,,,Grade 3,0.47,0.45,0.48,0.385
l1,,osteotomy,grade_3,left,0.5,0.37,,,,Grade 3,0.46,0.41,0.48,0.352
l2,,osteotomy,grade_3,left,0.5,0.34,,,,Grade 3,0.45,0.38,0.48,0.314
l3,,osteotomy,grade_3,left,0.5,0.3,,,,Grade 3,0.445,0.34,0.48,0.278
l4,,osteotomy,grade_3,left,0.5,0.27,,,,Grade 3,0.445,0.3,0.49,0.241
l5,,osteotomy,grade_3,left,0.5,0.23,,,,Grade 3,0.445,0.26,0.488,0.209
c2,,osteotomy,grade_4,left,0.5,0.87,,,,Grade 4,0.46,0.87,0.494,0.853
c3,,osteotomy,grade_4,left,0.5,0.85,,,,Grade 4,0.47,0.866,0.494,0.834
c4,,osteotomy,grade_4,left,0.5,0.83,,,,Grade 4,0.47,0.848,0.494,0.816
c5,,osteotomy,grade_4,left,0.5,0.81,,,,Grade 4,0.47,0.831,0.494,0.797
c6,,osteotomy,grade_4,left,0.5,0.79,,,,Grade 4,0.47,0.813,0.494,0.78
c7,,osteotomy,grade_4,left,0.5,0.7825,,,,Grade 4,0.478,0.79,0.492,0.775
t1,,osteotomy,grade_4,left,0.5,0.7525,,,,Grade 4,0.481,0.76,0.493,0.745
t2,,osteotomy,grade_4,left,0.5,0.7305,,,,Grade 4,0.481,0.738,0.494,0.723
t3,,osteotomy,grade_4,left,0.5,0.7065,,,,Grade 4,0.481,0.714,0.494,0.699
t4,,osteotomy,grade_4,left,0.5,0.6815,,,,Grade 4,0.48,0.689,0.493,0.674
t5,,osteotomy,grade_4,left,0.5,0.6505,,,,Grade 4,0.48,0.658,0.492,0.643
t6,,osteotomy,grade_4,left,0.5,0.6205,,,,Grade 4,0.48,0.628,0.492,0.613
t7,,osteotomy,grade_4,left,0.5,0.5875,,,,Grade 4,0.48,0.595,0.491,0.58
t8,,osteotomy,grade_4,left,0.5,0.5585,,,,Grade 4,0.48,0.566,0.492,0.551
t9,,osteotomy,grade_4,left,0.5,0.5215,,,,Grade 4,0.48,0.529,0.49,0.514
t10,,osteotomy,grade_4,left,0.5,0.4905,,,,Grade 4,0.48,0.498,0.492,0.483
t11,,osteotomy,grade_4,left,0.5,0.4575,,,,Grade 4,0.48,0.465,0.491,0.45
t12,,osteotomy,grade_4,left,0.5,0.42,,,,Grade 4,0.48,0.43,0.492,0.41
l1,,osteotomy,grade_4,left,0.5,0.3775,,,,Grade 4,0.48,0.39,0.491,0.365
l2,,osteotomy,grade_4,left,0.5,0.346,,,,Grade 4,0.476,0.36,0.489,0.332
l3,,osteotomy,grade_4,left,0.5,0.307,,,,Grade 4,0.472,0.32,0.486,0.294
l4,,osteotomy,grade_4,left,0.5,0.269,,,,Grade 4,0.468,0.28,0.487,0.258
l5,,osteotomy,grade_4,left,0.5,0.231,,,,Grade 4,0.466,0.241,0.48,0.221
c2,,osteotomy,grade_5,left,0.5,0.87,,,,Grade 5,0.46,0.87,0.494,0.853
c3,,osteotomy,grade_5,left,0.5,0.85,,,,Grade 5,0.47,0.866,0.494,0.834
c4,,osteotomy,grade_5,left,0.5,0.83,,,,Grade 5,0.47,0.848,0.494,0.816
c5,,osteotomy,grade_5,left,0.5,0.81,,,,Grade 5,0.47,0.831,0.494,0.797
c6,,osteotomy,grade_5,left,0.5,0.79,,,,Grade 5,0.47,0.813,0.494,0.78
c7,,osteotomy,grade_5,left,0.5,0.7825,,,,Grade 5,0.478,0.79,0.492,0.775
t1,,osteotomy,grade_5,left,0.5,0.7525,,,,Grade 5,0.481,0.76,0.493,0.745
t2,,osteotomy,grade_5,left,0.5,0.7305,,,,Grade 5,0.481,0.738,0.494,0.723
t3,,osteotomy,grade_5,left,0.5,0.7065,,,,Grade 5,0.481,0.714,0.494,0.699
t4,,osteotomy,grade_5,left,0.5,0.6815,,,,Grade 5,0.48,0.689,0.493,0.674
t5,,osteotomy,grade_5,left,0.5,0.6505,,,,Grade 5,0.48,0.658,0.492,0.643
t6,,osteotomy,grade_5,left,0.5,0.6205,,,,Grade 5,0.48,0.628,0.492,0.613
t7,,osteotomy,grade_5,left,0.5,0.5875,,,,Grade 5,0.48,0.595,0.491,0.58
t8,,osteotomy,grade_5,left,0.5,0.5585,,,,Grade 5,0.48,0.566,0.492,0.551
t9,,osteotomy,grade_5,left,0.5,0.5215,,,,Grade 5,0.48,0.529,0.49,0.514
t10,,osteotomy,grade_5,left,0.5,0.4905,,,,Grade 5,0.48,0.498,0.492,0.483
t11,,osteotomy,grade_5,left,0.5,0.4575,,,,Grade 5,0.48,0.465,0.491,0.45
t12,,osteotomy,grade_5,left,0.5,0.42,,,,Grade 5,0.48,0.43,0.492,0.41
l1,,osteotomy,grade_5,left,0.5,0.3775,,,,Grade 5,0.48,0.39,0.491,0.365
l2,,osteotomy,grade_5,left,0.5,0.346,,,,Grade 5,0.476,0.36,0.489,0.332
l3,,osteotomy,grade_5,left,0.5,0.307,,,,Grade 5,0.472,0.32,0.486,0.294
l4,,osteotomy,grade_5,left,0.5,0.269,,,,Grade 5,0.468,0.28,0.487,0.258
l5,,osteotomy,grade_5,left,0.5,0.231,,,,Grade 5,0.466,0.241,0.48,0.221
c1,,decompression,laminectomy,central,0.5,0.8785,,0.012,,,0.494,0.889,0.506,0.873
c2,,decompression,laminectomy,central,0.5,0.8585,,0.012,,,0.494,0.873,0.506,0.853
c3,,decompression,laminectomy,central,0.5,0.8405,,0.012,,,0.494,0.853,0.506,0.835
c4,,decompression,laminectomy,central,0.5,0.8215,,0.012,,,0.494,0.835,0.506,0.816
c5,,decompression,laminectomy,central,0.5,0.8025,,0.012,,,0.494,0.816,0.506,0.797
c6,,decompression,laminectomy,central,0.5,0.7915,,0.012,,,0.494,0.797,0.506,0.786
c7,,decompression,laminectomy,central,0.5,0.77,,0.012,,,0.494,0.779,0.506,0.76
t1,,decompression,laminectomy,central,0.5,0.749,,0.012,,,0.494,0.756,0.506,0.738
t2,,decompression,laminectomy,central,0.5,0.726,,0.012,,,0.494,0.732,0.506,0.714
t3,,decompression,laminectomy,central,0.5,0.7015,,0.012,,,0.494,0.71,0.506,0.689
t4,,decompression,laminectomy,central,0.5,0.6735,,0.012,,,0.494,0.682,0.506,0.658
t5,,decompression,laminectomy,central,0.5,0.643,,0.012,,,0.494,0.657,0.506,0.628
t6,,decompression,laminectomy,central,0.5,0.6115,,0.012,,,0.494,0.624,0.506,0.595
