level,vertebral_number,category,implant,side,x,y,length,width,angle,grade,left_x,superior_y,right_x,inferior_y
t7,,decompression,laminectomy,central,0.5,0.5805,,0.012,,,0.494,0.591,0.506,0.566
t8,,decompression,laminectomy,central,0.5,0.5475,,0.012,,,0.494,0.561,0.506,0.529
t9,,decompression,laminectomy,central,0.5,0.5135,,0.012,,,0.494,0.528,0.506,0.498
t10,,decompression,laminectomy,central,0.5,0.4815,,0.012,,,0.494,0.496,0.506,0.465
t11,,decompression,laminectomy,central,0.5,0.445,,0.012,,,0.494,0.463,0.506,0.425
t12,,decompression,laminectomy,central,0.5,0.405,,0.012,,,0.494,0.425,0.506,0.385
l1,,decompression,laminectomy,central,0.5,0.3685,,0.012,,,0.494,0.383,0.506,0.352
l2,,decompression,laminectomy,central,0.5,0.333,,0.012,,,0.494,0.349,0.506,0.314
l3,,decompression,laminectomy,central,0.5,0.296,,0.016,,,0.492,0.315,0.508,0.278
l4,,decompression,laminectomy,central,0.5,0.2595,,0.02,,,0.49,0.274,0.51,0.241
l5,,decompression,laminectomy,central,0.5,0.225,,0.024,,,0.488,0.238,0.512,0.209
c1,,decompression,hemilaminectomy,left,0.496,0.8785,,0.004,,,0.494,0.889,0.498,0.873
c2,,decompression,hemilaminectomy,left,0.496,0.8585,,0.004,,,0.494,0.873,0.498,0.853
c3,,decompression,hemilaminectomy,left,0.496,0.8405,,0.004,,,0.494,0.853,0.498,0.835
c4,,decompression,hemilaminectomy,left,0.496,0.8215,,0.004,,,0.494,0.835,0.498,0.816
c5,,decompression,hemilaminectomy,left,0.496,0.8025,,0.004,,,0.494,0.816,0.498,0.797
c6,,decompression,hemilaminectomy,left,0.496,0.7915,,0.004,,,0.494,0.797,0.498,0.786
c7,,decompression,hemilaminectomy,left,0.496,0.77,,0.004,,,0.494,0.779,0.498,0.76
t1,,decompression,hemilaminectomy,left,0.496,0.749,,0.004,,,0.494,0.756,0.498,0.738
t2,,decompression,hemilaminectomy,left,0.496,0.726,,0.004,,,0.494,0.732,0.498,0.714
t3,,decompression,hemilaminectomy,left,0.496,0.7015,,0.004,,,0.494,0.71,0.498,0.689
t4,,decompression,hemilaminectomy,left,0.496,0.6735,,0.004,,,0.494,0.682,0.498,0.658
t5,,decompression,hemilaminectomy,left,0.496,0.643,,0.004,,,0.494,0.657,0.498,0.628
t6,,decompression,hemilaminectomy,left,0.496,0.6115,,0.004,,,0.494,0.624,0.498,0.595
t7,,decompression,hemilaminectomy,left,0.496,0.5805,,0.004,,,0.494,0.591,0.498,0.566
t8,,decompression,hemilaminectomy,left,0.496,0.5475,,0.004,,,0.494,0.561,0.498,0.529
t9,,decompression,hemilaminectomy,left,0.496,0.5135,,0.004,,,0.494,0.528,0.498,0.498
t10,,decompression,hemilaminectomy,left,0.496,0.4815,,0.004,,,0.494,0.496,0.498,0.465
t11,,decompression,hemilaminectomy,left,0.496,0.445,,0.004,,,0.494,0.463,0.498,0.425
t12,,decompression,hemilaminectomy,left,0.496,0.405,,0.004,,,0.494,0.425,0.498,0.385
l1,,decompression,hemilaminectomy,left,0.496,0.3685,,0.004,,,0.494,0.383,0.498,0.352
l2,,decompression,hemilaminectomy,left,0.496,0.333,,0.004,,,0.494,0.349,0.498,0.314
l3,,decompression,hemilaminectomy,left,0.495,0.296,,0.006,,,0.492,0.315,0.498,0.278
l4,,decompression,hemilaminectomy,left,0.494,0.2595,,0.008,,,0.49,0.274,0.498,0.241
l5,,decompression,hemilaminectomy,left,0.493,0.225,,0.01,,,0.488,0.238,0.498,0.209
c1,,decompression,hemilaminectomy,right,0.504,0.8785,,0.004,,,0.502,0.889,0.506,0.873
c2,,decompression,hemilaminectomy,right,0.504,0.8585,,0.004,,,0.502,0.873,0.506,0.853
c3,,decompression,hemilaminectomy,right,0.504,0.8405,,0.004,,,0.502,0.853,0.506,0.835
c4,,decompression,hemilaminectomy,right,0.504,0.8215,,0.004,,,0.502,0.835,0.506,0.816
c5,,decompression,hemilaminectomy,right,0.504,0.8025,,0.004,,,0.502,0.816,0.506,0.797
c6,,decompression,hemilaminectomy,right,0.504,0.7915,,0.004,,,0.502,0.797,0.506,0.786
c7,,decompression,hemilaminectomy,right,0.504,0.77,,0.004,,,0.502,0.779,0.506,0.76
t1,,decompression,hemilaminectomy,right,0.504,0.749,,0.004,,,0.502,0.756,0.506,0.738
t2,,decompression,hemilaminectomy,right,0.504,0.726,,0.004,,,0.502,0.732,0.506,0.714
t3,,decompression,hemilaminectomy,right,0.504,0.7015,,0.004,,,0.502,0.71,0.506,0.689
t4,,decompression,hemilaminectomy,right,0.504,0.6735,,0.004,,,0.502,0.682,0.506,0.658
t5,,decompression,hemilaminectomy,right,0.504,0.643,,0.004,,,0.502,0.657,0.506,0.628
t6,,decompression,hemilaminectomy,right,0.504,0.6115,,0.004,,,0.502,0.624,0.506,0.595
t7,,decompression,hemilaminectomy,right,0.504,0.5805,,0.004,,,0.502,0.591,0.506,0.566
t8,,decompression,hemilaminectomy,right,0.504,0.5475,,0.004,,,0.502,0.561,0.506,0.529
t9,,decompression,hemilaminectomy,right,0.504,0.5135,,0.004,,,0.502,0.528,0.506,0.498
t10,,decompression,hemilaminectomy,right,0.504,0.4815,,0.004,,,0.502,0.496,0.506,0.465
t11,,decompression,hemilaminectomy,right,0.504,0.445,,0.004,,,0.502,0.463,0.506,0.425
t12,,decompression,hemilaminectomy,right,0.504,0.405,,0.004,,,0.502,0.425,0.506,0.385
l1,,decompression,hemilaminectomy,right,0.504,0.3685,,0.004,,,0.502,0.383,0.506,0.352
l2,,decompression,hemilaminectomy,right,0.504,0.333,,0.004,,,0.502,0.349,0.506,0.314
l3,,decompression,hemilaminectomy,right,0.505,0.296,,0.006,,,0.502,0.315,0.508,0.278
l4,,decompression,hemilaminectomy,right,0.506,0.2595,,0.008,,,0.502,0.274,0.51,0.241
l5,,decompression,hemilaminectomy,right,0.507,0.225,,0.01,,,0.502,0.238,0.512,0.209
c1-c2,,decompression,sublaminar_decompression,central,0.5,0.8785,,0.0084,,,0.494,0.8826,0.506,0.873
c2-c3,,decompression,sublaminar_decompression,central,0.5,0.8585,,0.0084,,,0.494,0.865,0.506,0.853
c3-c4,,decompression,sublaminar_decompression,central,0.5,0.8405,,0.0084,,,0.494,0.8458,0.506,0.835
c4-c5,,decompression,sublaminar_decompression,central,0.5,0.8215,,0.0084,,,0.494,0.8274,0.506,0.816
c5-c6,,decompression,sublaminar_decompression,central,0.5,0.8025,,0.0084,,,0.494,0.8084,0.506,0.797
c6-c7,,decompression,sublaminar_decompression,central,0.5,0.7915,,0.0084,,,0.494,0.7898,0.506,0.779
c7-t1,,decompression,sublaminar_decompression,central,0.5,0.77,,0.0084,,,0.494,0.7698,0.506,0.756
t1-t2,,decompression,sublaminar_decompression,central,0.5,0.749,,0.0084,,,0.494,0.7464,0.506,0.732
t2-t3,,decompression,sublaminar_decompression,central,0.5,0.726,,0.0084,,,0.494,0.7232,0.506,0.71
t3-t4,,decompression,sublaminar_decompression,central,0.5,0.7015,,0.0084,,,0.494,0.6988,0.506,0.682
t4-t5,,decompression,sublaminar_decompression,central,0.5,0.6735,,0.0084,,,0.494,0.672,0.506,0.657
t5-t6,,decompression,sublaminar_decompression,central,0.5,0.643,,0.0084,,,0.494,0.6438,0.506,0.624
t6-t7,,decompression,sublaminar_decompression,central,0.5,0.6115,,0.0084,,,0.494,0.6108,0.506,0.591
t7-t8,,decompression,sublaminar_decompression,central,0.5,0.5805,,0.0084,,,0.494,0.579,0.506,0.561
t8-t9,,decompression,sublaminar_decompression,central,0.5,0.5475,,0.0084,,,0.494,0.5478,0.506,0.528
t9-t10,,decompression,sublaminar_decompression,central,0.5,0.5135,,0.0084,,,0.494,0.5152,0.506,0.496
t10-t11,,decompression,sublaminar_decompression,central,0.5,0.4815,,0.0084,,,0.494,0.4828,0.506,0.463
t11-t12,,decompression,sublaminar_decompression,central,0.5,0.445,,0.0084,,,0.494,0.4478,0.506,0.425
t12-l1,,decompression,sublaminar_decompression,central,0.5,0.405,,0.0084,,,0.494,0.4082,0.506,0.383
l1-l2,,decompression,sublaminar_decompression,central,0.5,0.3685,,0.0084,,,0.494,0.3694,0.506,0.349
l2-l3,,decompression,sublaminar_decompression,central,0.5,0.333,,0.0084,,,0.494,0.3354,0.506,0.315
l3-l4,,decompression,sublaminar_decompression,central,0.5,0.296,,0.0112,,,0.492,0.2986,0.508,0.274
l4-l5,,decompression,sublaminar_decompression,central,0.5,0.2595,,0.014,,,0.49,0.2596,0.51,0.238
l5-s1,,decompression,sublaminar_decompression,central,0.5,0.225,,0.0168,,,0.488,0.222,0.512,0.198
c1-c2,,decompression,foraminotomy,left,0.491,0.876,,0.008,,,0.484,0.883,0.492,0.873
c2-c3,,decompression,foraminotomy,left,0.491,0.857,,0.008,,,0.484,0.863,0.492,0.853
c3-c4,,decompression,foraminotomy,left,0.491,0.8385,,0.008,,,0.484,0.845,0.492,0.835
c4-c5,,decompression,foraminotomy,left,0.491,0.819,,0.008,,,0.484,0.826,0.492,0.816
c5-c6,,decompression,foraminotomy,left,0.491,0.8005,,0.008,,,0.484,0.807,0.492,0.797
c6-c7,,decompression,foraminotomy,left,0.491,0.7825,,0.008,,,0.484,0.789,0.492,0.779
c7-t1,,decompression,foraminotomy,left,0.491,0.7595,,0.008,,,0.484,0.766,0.492,0.756
t1-t2,,decompression,foraminotomy,left,0.491,0.7345,,0.008,,,0.484,0.742,0.492,0.732
t2-t3,,decompression,foraminotomy,left,0.491,0.7115,,0.006,,,0.488,0.72,0.494,0.705
t3-t4,,decompression,foraminotomy,left,0.491,0.6845,,0.006,,,0.488,0.692,0.494,0.677
t4-t5,,decompression,foraminotomy,left,0.491,0.6575,,0.006,,,0.488,0.667,0.494,0.647
t5-t6,,decompression,foraminotomy,left,0.491,0.6265,,0.006,,,0.488,0.634,0.494,0.614
t6-t7,,decompression,foraminotomy,left,0.491,0.593,,0.006,,,0.488,0.601,0.494,0.581
t7-t8,,decompression,foraminotomy,left,0.491,0.5635,,0.006,,,0.488,0.571,0.494,0.551
t8-t9,,decompression,foraminotomy,left,0.491,0.529,,0.006,,,0.488,0.538,0.494,0.518
t9-t10,,decompression,foraminotomy,left,0.491,0.497,,0.006,,,0.488,0.506,0.494,0.486
t10-t11,,decompression,foraminotomy,left,0.491,0.464,,0.006,,,0.488,0.473,0.494,0.453
t11-t12,,decompression,foraminotomy,left,0.491,0.425,,0.006,,,0.488,0.435,0.494,0.415
t12-l1,,decompression,foraminotomy,left,0.491,0.3845,,0.006,,,0.488,0.393,0.494,0.373
l1-l2,,decompression,foraminotomy,left,0.491,0.3505,,0.006,,,0.488,0.359,0.494,0.339
l2-l3,,decompression,foraminotomy,left,0.491,0.316,,0.006,,,0.488,0.325,0.494,0.305
l3-l4,,decompression,foraminotomy,left,0.491,0.279,,0.006,,,0.488,0.284,0.494,0.264
l4-l5,,decompression,foraminotomy,left,0.4895,0.2425,,0.009,,,0.485,0.248,0.494,0.228
l5-s1,,decompression,foraminotomy,left,0.487,0.206,,0.014,,,0.48,0.208,0.494,0.188
c1-c2,,decompression,foraminotomy,right,0.509,0.876,,0.008,,,0.508,0.883,0.516,0.873
c2-c3,,decompression,foraminotomy,right,0.509,0.857,,0.008,,,0.508,0.863,0.516,0.853
c3-c4,,decompression,foraminotomy,right,0.509,0.8385,,0.008,,,0.508,0.845,0.516,0.835
c4-c5,,decompression,foraminotomy,right,0.509,0.819,,0.008,,,0.508,0.826,0.516,0.816
c5-c6,,decompression,foraminotomy,right,0.509,0.8005,,0.008,,,0.508,0.807,0.516,0.797
c6-c7,,decompression,foraminotomy,right,0.509,0.7825,,0.008,,,0.508,0.789,0.516,0.779
c7-t1,,decompression,foraminotomy,right,0.509,0.7595,,0.008,,,0.508,0.766,0.516,0.756
t1-t2,,decompression,foraminotomy,right,0.509,0.7345,,0.008,,,0.508,0.742,0.516,0.732
t2-t3,,decompression,foraminotomy,right,0.509,0.7115,,0.006,,,0.506,0.72,0.512,0.705
t3-t4,,decompression,foraminotomy,right,0.509,0.6845,,0.006,,,0.506,0.692,0.512,0.677
t4-t5,,decompression,foraminotomy,right,0.509,0.6575,,0.006,,,0.506,0.667,0.512,0.647
t5-t6,,decompression,foraminotomy,right,0.509,0.6265,,0.006,,,0.506,0.634,0.512,0.614
t6-t7,,decompression,foraminotomy,right,0.509,0.593,,0.006,,,0.506,0.601,0.512,0.581
t7-t8,,decompression,foraminotomy,right,0.509,0.5635,,0.006,,,0.506,0.571,0.512,0.551
t8-t9,,decompression,foraminotomy,right,0.509,0.529,,0.006,,,0.506,0.538,0.512,0.518
t9-t10,,decompression,foraminotomy,right,0.509,0.497,,0.006,,,0.506,0.506,0.512,0.486
t10-t11,,decompression,foraminotomy,right,0.509,0.464,,0.006,,,0.506,0.473,0.512,0.453
t11-t12,,decompression,foraminotomy,right,0.509,0.425,,0.006,,,0.506,0.435,0.512,0.415
t12-l1,,decompression,foraminotomy,right,0.509,0.3845,,0.006,,,0.506,0.393,0.512,0.373
l1-l2,,decompression,foraminotomy,right,0.509,0.3505,,0.006,,,0.506,0.359,0.512,0.339
l2-l3,,decompression,foraminotomy,right,0.509,0.316,,0.006,,,0.506,0.325,0.512,0.305
l3-l4,,decompression,foraminotomy,right,0.509,0.279,,0.006,,,0.506,0.284,0.512,0.264
l4-l5,,decompression,foraminotomy,right,0.5105,0.2425,,0.009,,,0.506,0.248,0.515,0.228
l5-s1,,decompression,foraminotomy,right,0.513,0.206,,0.014,,,0.506,0.208,0.52,0.188
c1-c2,,decompression,diskectomy,left,0.491,0.876,,0.006,,,0.488,0.879,0.494,0.873
c2-c3,,decompression,diskectomy,left,0.491,0.857,,0.006,,,0.488,0.861,0.494,0.853
c3-c4,,decompression,diskectomy,left,0.491,0.8385,,0.006,,,0.488,0.842,0.494,0.835
c4-c5,,decompression,diskectomy,left,0.491,0.819,,0.006,,,0.488,0.822,0.494,0.816
c5-c6,,decompression,diskectomy,left,0.491,0.8005,,0.006,,,0.488,0.804,0.494,0.797
c6-c7,,decompression,diskectomy,left,0.491,0.7825,,0.006,,,0.488,0.786,0.494,0.779
c7-t1,,decompression,diskectomy,left,0.491,0.7595,,0.006,,,0.488,0.763,0.494,0.756
t1-t2,,decompression,diskectomy,left,0.491,0.7345,,0.006,,,0.488,0.737,0.494,0.732
t2-t3,,decompression,diskectomy,left,0.491,0.7115,,0.006,,,0.488,0.713,0.494,0.71
t3-t4,,decompression,diskectomy,left,0.491,0.6845,,0.006,,,0.488,0.687,0.494,0.682
t4-t5,,decompression,diskectomy,left,0.491,0.6575,,0.006,,,0.488,0.658,0.494,0.657
t5-t6,,decompression,diskectomy,left,0.491,0.6265,,0.006,,,0.488,0.629,0.494,0.624
t6-t7,,decompression,diskectomy,left,0.491,0.593,,0.006,,,0.488,0.595,0.494,0.591
t7-t8,,decompression,diskectomy,left,0.491,0.5635,,0.006,,,0.488,0.566,0.494,0.561
t8-t9,,decompression,diskectomy,left,0.491,0.529,,0.006,,,0.488,0.53,0.494,0.528
t9-t10,,decompression,diskectomy,left,0.491,0.497,,0.006,,,0.488,0.498,0.494,0.496
t10-t11,,decompression,diskectomy,left,0.491,0.464,,0.006,,,0.488,0.465,0.494,0.463
t11-t12,,decompression,diskectomy,left,0.491,0.425,,0.006,,,0.488,0.425,0.494,0.425
t12-l1,,decompression,diskectomy,left,0.491,0.3845,,0.006,,,0.488,0.386,0.494,0.383
l1-l2,,decompression,diskectomy,left,0.491,0.3505,,0.006,,,0.488,0.352,0.494,0.349
l2-l3,,decompression,diskectomy,left,0.491,0.316,,0.006,,,0.488,0.317,0.494,0.315
l3-l4,,decompression,diskectomy,left,0.491,0.279,,0.006,,,0.488,0.284,0.494,0.274
l4-l5,,decompression,diskectomy,left,0.4895,0.2425,,0.009,,,0.485,0.247,0.494,0.238
l5-s1,,decompression,diskectomy,left,0.487,0.206,,0.014,,,0.48,0.214,0.494,0.198
c1-c2,,decompression,diskectomy,right,0.509,0.876,,0.006,,,0.506,0.879,0.512,0.873
c2-c3,,decompression,diskectomy,right,0.509,0.857,,0.006,,,0.506,0.861,0.512,0.853
c3-c4,,decompression,diskectomy,right,0.509,0.8385,,0.006,,,0.506,0.842,0.512,0.835
c4-c5,,decompression,diskectomy,right,0.509,0.819,,0.006,,,0.506,0.822,0.512,0.816
c5-c6,,decompression,diskectomy,right,0.509,0.8005,,0.006,,,0.506,0.804,0.512,0.797
c6-c7,,decompression,diskectomy,right,0.509,0.7825,,0.006,,,0.506,0.786,0.512,0.779
c7-t1,,decompression,diskectomy,right,0.509,0.7595,,0.006,,,0.506,0.763,0.512,0.756
t1-t2,,decompression,diskectomy,right,0.509,0.7345,,0.006,,,0.506,0.737,0.512,0.732
t2-t3,,decompression,diskectomy,right,0.509,0.7115,,0.006,,,0.506,0.713,0.512,0.71
t3-t4,,decompression,diskectomy,right,0.509,0.6845,,0.006,,,0.506,0.687,0.512,0.682
t4-t5,,decompression,diskectomy,right,0.509,0.6575,,0.006,,,0.506,0.658,0.512,0.657
t5-t6,,decompression,diskectomy,right,0.509,0.6265,,0.006,,,0.506,0.629,0.512,0.624
t6-t7,,decompression,diskectomy,right,0.509,0.593,,0.006,,,0.506,0.595,0.512,0.591
t7-t8,,decompression,diskectomy,right,0.509,0.5635,,0.006,,,0.506,0.566,0.512,0.561
t8-t9,,decompression,diskectomy,right,0.509,0.529,,0.006,,,0.506,0.53,0.512,0.528
t9-t10,,decompression,diskectomy,right,0.509,0.497,,0.006,,,0.506,0.498,0.512,0.496
t10-t11,,decompression,diskectomy,right,0.509,0.464,,0.006,,,0.506,0.465,0.512,0.463
t11-t12,,decompression,diskectomy,right,0.509,0.425,,0.006,,,0.506,0.425,0.512,0.425
t12-l1,,decompression,diskectomy,right,0.509,0.3845,,0.006,,,0.506,0.386,0.512,0.383
l1-l2,,decompression,diskectomy,right,0.509,0.3505,,0.006,,,0.506,0.352,0.512,0.349
l2-l3,,decompression,diskectomy,right,0.509,0.316,,0.006,,,0.506,0.317,0.512,0.315
l3-l4,,decompression,diskectomy,right,0.509,0.279,,0.006,,,0.506,0.284,0.512,0.274
l4-l5,,decompression,diskectomy,right,0.5105,0.2425,,0.009,,,0.506,0.247,0.515,0.238
l5-s1,,decompression,diskectomy,right,0.513,0.206,,0.014,,,0.506,0.214,0.52,0.198
