level,vertebral_number,category,implant,side,x,y,length,width,angle,grade,left_x,superior_y,right_x,inferior_y,superior_vert_inferior_pedicle_x,superior_vert_inferior_pedicle_y,superior_lamina_y,superior_lateral_tp_x,inferior_lamina_y,inferior_pedicle_x,inferior_pedicle_y
T6,14,implant,laminar_downgoing_hook,right,0.511,0.625,,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,laminar_upgoing_hook,right,0.511,0.591,,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,tp_hook,right,0.524,0.63,,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,tether,right,0.5,0.593,0.033,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,sublaminar_wire,right,0.515,0.624,0.029,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,sublaminar_wire,left,0.485,0.624,0.029,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,pedicle_hook,left,0.475,0.623,,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T6,14,implant,pedicle_hook,right,0.525,0.623,,,,,,,,,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,15,implant,pedicle_screw,left,0.475,0.591,0.8,1,-6,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,translaminar_screw,left,0.49,0.578,1,0.75,-15,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,laminar_downgoing_hook,left,0.489,0.591,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,laminar_upgoing_hook,left,0.489,0.562,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,tp_hook,left,0.476,0.596,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,pedicle_screw,right,0.525,0.591,0.8,1,-6,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,translaminar_screw,right,0.51,0.578,1,0.75,-15,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,laminar_downgoing_hook,right,0.511,0.591,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,laminar_upgoing_hook,right,0.511,0.562,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,tp_hook,right,0.524,0.596,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,tether,right,0.5,0.56,0.035,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,sublaminar_wire,right,0.515,0.591,0.025,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,sublaminar_wire,left,0.485,0.591,0.025,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,pedicle_hook,left,0.475,0.591,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T7,15,implant,pedicle_hook,right,0.525,0.591,,,,,,,,,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,16,implant,pedicle_screw,left,0.475,0.561,0.8,1,-4,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,translaminar_screw,left,0.49,0.544,1,0.75,-15,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,laminar_downgoing_hook,left,0.489,0.561,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,laminar_upgoing_hook,left,0.489,0.526,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,tp_hook,left,0.476,0.566,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,pedicle_screw,right,0.525,0.561,0.8,1,-4,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,translaminar_screw,right,0.51,0.544,1,0.75,-15,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,laminar_downgoing_hook,right,0.511,0.561,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,laminar_upgoing_hook,right,0.511,0.526,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,tp_hook,right,0.524,0.566,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,tether,right,0.5,0.525,0.027,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,sublaminar_wire,right,0.515,0.561,0.031,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,sublaminar_wire,left,0.485,0.561,0.031,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,pedicle_hook,left,0.475,0.561,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T8,16,implant,pedicle_hook,right,0.525,0.561,,,,,,,,,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,17,implant,pedicle_screw,left,0.475,0.529,0.7,1,-2,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,translaminar_screw,left,0.49,0.511,1,0.75,-15,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,laminar_downgoing_hook,left,0.489,0.527,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,laminar_upgoing_hook,left,0.489,0.494,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,tp_hook,left,0.476,0.532,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,pedicle_screw,right,0.525,0.529,0.7,1,-2,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,translaminar_screw,right,0.51,0.511,1,0.75,-15,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,laminar_downgoing_hook,right,0.511,0.527,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,laminar_upgoing_hook,right,0.511,0.494,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,tp_hook,right,0.524,0.532,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,tether,right,0.5,0.498,0.033,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,sublaminar_wire,right,0.515,0.528,0.03,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,sublaminar_wire,left,0.485,0.528,0.03,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,pedicle_hook,left,0.475,0.529,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T9,17,implant,pedicle_hook,right,0.525,0.529,,,,,,,,,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,18,implant,pedicle_screw,left,0.475,0.492,0.6,1,0,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,translaminar_screw,left,0.49,0.48,1,0.75,-15,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,laminar_downgoing_hook,left,0.489,0.491,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,laminar_upgoing_hook,left,0.489,0.461,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,tp_hook,left,0.476,0.496,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,pedicle_screw,right,0.525,0.492,0.6,1,0,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,translaminar_screw,right,0.51,0.48,1,0.75,-15,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,laminar_downgoing_hook,right,0.511,0.491,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,laminar_upgoing_hook,right,0.511,0.461,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,tp_hook,right,0.524,0.496,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,tether,right,0.5,0.465,0.035,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,sublaminar_wire,right,0.515,0.496,0.031,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,sublaminar_wire,left,0.485,0.496,0.031,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,pedicle_hook,left,0.475,0.492,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T10,18,implant,pedicle_hook,right,0.525,0.492,,,,,,,,,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,19,implant,pedicle_screw,left,0.475,0.453,0.5,1,5,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,translaminar_screw,left,0.49,0.445,1,0.75,-15,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,laminar_downgoing_hook,left,0.489,0.46,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,laminar_upgoing_hook,left,0.489,0.421,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,tp_hook,left,0.476,0.46,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,pedicle_screw,right,0.525,0.453,0.5,1,5,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,translaminar_screw,right,0.51,0.445,1,0.75,-15,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,laminar_downgoing_hook,right,0.511,0.46,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,laminar_upgoing_hook,right,0.511,0.421,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,tp_hook,right,0.524,0.46,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,tether,right,0.5,0.43,0.035,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,sublaminar_wire,right,0.515,0.463,0.038,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,sublaminar_wire,left,0.485,0.463,0.038,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,pedicle_hook,left,0.475,0.453,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T11,19,implant,pedicle_hook,right,0.525,0.453,,,,,,,,,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,20,implant,pedicle_screw,left,0.475,0.423,0.6,1,10,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,translaminar_screw,left,0.49,0.407,1,0.75,-15,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,laminar_downgoing_hook,left,0.489,0.42,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,laminar_upgoing_hook,left,0.489,0.382,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,tp_hook,left,0.476,0.43,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,pedicle_screw,right,0.525,0.423,0.6,1,10,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,translaminar_screw,right,0.51,0.407,1,0.75,-15,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,laminar_downgoing_hook,right,0.511,0.42,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,laminar_upgoing_hook,right,0.511,0.382,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,tp_hook,right,0.524,0.43,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,tether,right,0.5,0.395,0.033,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,sublaminar_wire,right,0.515,0.425,0.039,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,sublaminar_wire,left,0.485,0.425,0.039,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,pedicle_hook,left,0.475,0.423,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
T12,20,implant,pedicle_hook,right,0.525,0.423,,,,,,,,,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,21,implant,pedicle_screw,left,0.4725,0.384,0.7,1,10,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,translaminar_screw,left,0.49,0.372,1,0.75,-15,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,laminar_downgoing_hook,left,0.489,0.38,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,laminar_upgoing_hook,left,0.489,0.348,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,tp_hook,left,0.474,0.39,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,pedicle_screw,right,0.5275,0.384,0.7,1,10,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,translaminar_screw,right,0.51,0.372,1,0.75,-15,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,laminar_downgoing_hook,right,0.511,0.38,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,laminar_upgoing_hook,right,0.511,0.348,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,tp_hook,right,0.526,0.39,,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,tether,right,0.5,0.362,0.037,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,sublaminar_wire,right,0.515,0.383,0.031,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L1,21,implant,sublaminar_wire,left,0.485,0.383,0.031,,,,,,,,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,22,implant,pedicle_screw,left,0.47,0.352,0.8,1.25,5,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,translaminar_screw,left,0.49,0.335,1,0.75,-15,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,laminar_downgoing_hook,left,0.489,0.348,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,laminar_upgoing_hook,left,0.489,0.313,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,tp_hook,left,0.472,0.36,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,pedicle_screw,right,0.53,0.352,0.8,1.25,5,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,translaminar_screw,right,0.51,0.335,1,0.75,-15,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,laminar_downgoing_hook,right,0.511,0.348,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,laminar_upgoing_hook,right,0.511,0.313,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,tp_hook,right,0.528,0.36,,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,tether,right,0.5,0.325,0.037,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,sublaminar_wire,right,0.515,0.349,0.032,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L2,22,implant,sublaminar_wire,left,0.485,0.349,0.032,,,,,,,,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,23,implant,pedicle_screw,left,0.4675,0.311,0.9,1.25,0,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,translaminar_screw,left,0.49,0.298,1,0.75,-15,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,laminar_downgoing_hook,left,0.489,0.31,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,laminar_upgoing_hook,left,0.489,0.28,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,tp_hook,left,0.47,0.318,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,pedicle_screw,right,0.5325,0.311,0.9,1.25,0,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,translaminar_screw,right,0.51,0.298,1,0.75,-15,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,laminar_downgoing_hook,right,0.511,0.31,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,laminar_upgoing_hook,right,0.511,0.28,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,tp_hook,right,0.53,0.318,,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,tether,right,0.5,0.288,0.032,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,sublaminar_wire,right,0.515,0.315,0.031,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L3,23,implant,sublaminar_wire,left,0.485,0.315,0.031,,,,,,,,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,24,implant,pedicle_screw,left,0.465,0.272,1,1.25,-10,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,translaminar_screw,left,0.49,0.26,1,0.75,-15,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,laminar_downgoing_hook,left,0.489,0.27,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,laminar_upgoing_hook,left,0.489,0.243,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,tp_hook,left,0.468,0.278,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,pedicle_screw,right,0.535,0.272,1,1.25,-10,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,translaminar_screw,right,0.51,0.26,1,0.75,-15,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,laminar_downgoing_hook,right,0.511,0.27,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,laminar_upgoing_hook,right,0.511,0.243,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,tp_hook,right,0.532,0.278,,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,tether,right,0.5,0.256,0.036,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,sublaminar_wire,right,0.515,0.274,0.027,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L4,24,implant,sublaminar_wire,left,0.485,0.274,0.027,,,,,,,,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,25,implant,pedicle_screw,left,0.4625,0.235,1.2,1.5,-20,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,translaminar_screw,left,0.49,0.224,1,0.75,-15,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,laminar_downgoing_hook,left,0.489,0.235,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,laminar_upgoing_hook,left,0.489,0.21,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,tp_hook,left,0.466,0.238,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,pedicle_screw,right,0.5375,0.235,1.2,1.5,-20,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,translaminar_screw,right,0.51,0.224,1,0.75,-15,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,laminar_downgoing_hook,right,0.511,0.235,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,laminar_upgoing_hook,right,0.511,0.21,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,tp_hook,right,0.534,0.238,,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,tether,right,0.5,0.22,0.035,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,sublaminar_wire,right,0.515,0.238,0.024,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
L5,25,implant,sublaminar_wire,left,0.485,0.238,0.024,,,,,,,,0.478,0.261,0.238,0.44,0.213,0.475,0.228
S1,26,implant,pedicle_screw,left,0.46,0.204,1.5,1.5,-30,,,,,,0.475,0.228,0.197,0.44,0.17,0.46,0.19
S1,26,implant,pedicle_screw,right,0.54,0.204,1.5,1.5,-30,,,,,,0.475,0.228,0.197,0.44,0.17,0.46,0.19
Iliac,27,implant,pelvic_screw,left,0.447,0.18,3,1.5,-150,,,,,,,,,,,,
Iliac,27,implant,pelvic_screw,left,0.441,0.199,3,1.5,-150,,,,,,,,,,,,
Iliac,27,implant,pelvic_screw,right,0.553,0.18,3,1.5,-150,,,,,,,,,,,,
Iliac,27,implant,pelvic_screw,right,0.559,0.199,3,1.5,-150,,,,,,,,,,,,
S2AI,28,implant,pelvic_screw,left,0.466,0.166,3,1.5,-155,,,,,,,,,,,,
S2AI,28,implant,pelvic_screw,left,0.467,0.158,3,1.5,-155,,,,,,,,,,,,
S2AI,28,implant,pelvic_screw,right,0.534,0.166,3,1.5,-155,,,,,,,,,,,,
S2AI,28,implant,pelvic_screw,right,0.533,0.158,3,1.5,-155,,,,,,,,,,,,
C7,,osteotomy,grade_1,left,0.492,0.767,,,,Grade 1,0.478,0.767,0.492,0.76,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_1,left,0.493,0.746,,,,Grade 1,0.481,0.746,0.493,0.738,0.48,0.769,0.756,0.46,0.739,0.48,0.747
