level,vertebral_number,category,implant,side,x,y,length,width,angle,grade,left_x,superior_y,right_x,inferior_y,superior_vert_inferior_pedicle_x,superior_vert_inferior_pedicle_y,superior_lamina_y,superior_lateral_tp_x,inferior_lamina_y,inferior_pedicle_x,inferior_pedicle_y
T2,,osteotomy,grade_1,left,0.494,0.72,,,,Grade 1,0.481,0.72,0.494,0.714,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_1,left,0.494,0.695,,,,Grade 1,0.481,0.695,0.494,0.689,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_1,left,0.493,0.668,,,,Grade 1,0.481,0.668,0.493,0.658,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_1,left,0.492,0.64,,,,Grade 1,0.481,0.64,0.492,0.628,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_1,left,0.492,0.606,,,,Grade 1,0.48,0.606,0.492,0.595,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_1,left,0.491,0.577,,,,Grade 1,0.479,0.577,0.491,0.566,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_1,left,0.492,0.544,,,,Grade 1,0.476,0.544,0.492,0.529,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_1,left,0.49,0.508,,,,Grade 1,0.477,0.508,0.49,0.498,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_1,left,0.492,0.476,,,,Grade 1,0.478,0.476,0.492,0.465,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_1,left,0.491,0.438,,,,Grade 1,0.478,0.438,0.491,0.425,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_1,left,0.492,0.4,,,,Grade 1,0.483,0.4,0.492,0.385,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_1,left,0.491,0.367,,,,Grade 1,0.483,0.367,0.491,0.352,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_1,left,0.489,0.33,,,,Grade 1,0.478,0.33,0.489,0.314,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_1,left,0.486,0.291,,,,Grade 1,0.474,0.291,0.486,0.278,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_1,left,0.487,0.252,,,,Grade 1,0.476,0.252,0.487,0.241,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_1,left,0.48,0.224,,,,Grade 1,0.469,0.224,0.48,0.209,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C7,,osteotomy,grade_1,right,0.508,0.767,,,,Grade 1,0.522,0.767,0.508,0.76,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_1,right,0.507,0.746,,,,Grade 1,0.519,0.746,0.507,0.738,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,osteotomy,grade_1,right,0.506,0.72,,,,Grade 1,0.519,0.72,0.506,0.714,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_1,right,0.506,0.695,,,,Grade 1,0.519,0.695,0.506,0.689,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_1,right,0.507,0.668,,,,Grade 1,0.519,0.668,0.507,0.658,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_1,right,0.508,0.64,,,,Grade 1,0.519,0.64,0.508,0.628,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_1,right,0.508,0.606,,,,Grade 1,0.52,0.606,0.508,0.595,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_1,right,0.509,0.577,,,,Grade 1,0.521,0.577,0.509,0.566,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_1,right,0.508,0.544,,,,Grade 1,0.524,0.544,0.508,0.529,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_1,right,0.51,0.508,,,,Grade 1,0.523,0.508,0.51,0.498,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_1,right,0.508,0.476,,,,Grade 1,0.522,0.476,0.508,0.465,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_1,right,0.509,0.438,,,,Grade 1,0.522,0.438,0.509,0.425,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_1,right,0.508,0.4,,,,Grade 1,0.517,0.4,0.508,0.385,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_1,right,0.509,0.367,,,,Grade 1,0.517,0.367,0.509,0.352,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_1,right,0.511,0.33,,,,Grade 1,0.522,0.33,0.511,0.314,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_1,right,0.514,0.291,,,,Grade 1,0.526,0.291,0.514,0.278,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_1,right,0.513,0.252,,,,Grade 1,0.524,0.252,0.513,0.241,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_1,right,0.52,0.224,,,,Grade 1,0.531,0.224,0.52,0.209,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C2,,osteotomy,grade_2,left,0.5,0.858,,,,Grade 2,0.473,0.863,0.49,0.853,0.475,0.888,0.874,0.465,0.862,0.475,0.865
C3,,osteotomy,grade_2,left,0.5,0.839,,,,Grade 2,0.473,0.844,0.49,0.834,0.475,0.865,0.853,0.47,0.842,0.475,0.847
C4,,osteotomy,grade_2,left,0.5,0.821,,,,Grade 2,0.473,0.826,0.49,0.816,0.475,0.847,0.834,0.47,0.824,0.475,0.828
C5,,osteotomy,grade_2,left,0.5,0.802,,,,Grade 2,0.473,0.807,0.49,0.797,0.475,0.828,0.816,0.47,0.805,0.475,0.811
C6,,osteotomy,grade_2,left,0.5,0.786,,,,Grade 2,0.473,0.792,0.49,0.78,0.475,0.811,0.798,0.47,0.788,0.475,0.793
C7,,osteotomy,grade_2,left,0.5,0.767,,,,Grade 2,0.478,0.767,0.492,0.76,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_2,left,0.5,0.746,,,,Grade 2,0.481,0.746,0.493,0.738,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,osteotomy,grade_2,left,0.5,0.72,,,,Grade 2,0.481,0.72,0.494,0.714,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_2,left,0.5,0.695,,,,Grade 2,0.481,0.695,0.494,0.689,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_2,left,0.5,0.668,,,,Grade 2,0.481,0.668,0.493,0.658,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_2,left,0.5,0.64,,,,Grade 2,0.481,0.64,0.492,0.628,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_2,left,0.5,0.606,,,,Grade 2,0.48,0.606,0.492,0.595,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_2,left,0.5,0.577,,,,Grade 2,0.479,0.577,0.491,0.566,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_2,left,0.5,0.544,,,,Grade 2,0.476,0.544,0.492,0.529,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_2,left,0.5,0.508,,,,Grade 2,0.477,0.508,0.49,0.498,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_2,left,0.5,0.476,,,,Grade 2,0.478,0.476,0.492,0.465,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_2,left,0.5,0.438,,,,Grade 2,0.478,0.438,0.491,0.425,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_2,left,0.5,0.4,,,,Grade 2,0.483,0.4,0.492,0.385,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_2,left,0.5,0.367,,,,Grade 2,0.483,0.367,0.491,0.352,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_2,left,0.5,0.33,,,,Grade 2,0.478,0.33,0.489,0.314,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_2,left,0.5,0.291,,,,Grade 2,0.474,0.291,0.486,0.278,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_2,left,0.5,0.252,,,,Grade 2,0.476,0.252,0.487,0.241,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_2,left,0.5,0.224,,,,Grade 2,0.469,0.224,0.48,0.209,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C2,,osteotomy,grade_3,left,0.5,0.87,,,,Grade 3,0.46,0.87,0.494,0.853,0.475,0.888,0.874,0.465,0.862,0.475,0.865
C3,,osteotomy,grade_3,left,0.5,0.85,,,,Grade 3,0.47,0.866,0.494,0.834,0.475,0.865,0.853,0.47,0.842,0.475,0.847
C4,,osteotomy,grade_3,left,0.5,0.83,,,,Grade 3,0.47,0.848,0.494,0.816,0.475,0.847,0.834,0.47,0.824,0.475,0.828
C5,,osteotomy,grade_3,left,0.5,0.81,,,,Grade 3,0.47,0.831,0.494,0.797,0.475,0.828,0.816,0.47,0.805,0.475,0.811
C6,,osteotomy,grade_3,left,0.5,0.79,,,,Grade 3,0.47,0.813,0.494,0.78,0.475,0.811,0.798,0.47,0.788,0.475,0.793
C7,,osteotomy,grade_3,left,0.5,0.77,,,,Grade 3,0.46,0.785,0.494,0.76,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_3,left,0.5,0.75,,,,Grade 3,0.46,0.77,0.48,0.738,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,osteotomy,grade_3,left,0.5,0.72,,,,Grade 3,0.46,0.75,0.48,0.714,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_3,left,0.5,0.7,,,,Grade 3,0.46,0.72,0.48,0.689,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_3,left,0.5,0.67,,,,Grade 3,0.46,0.7,0.48,0.658,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_3,left,0.5,0.64,,,,Grade 3,0.46,0.67,0.48,0.628,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_3,left,0.5,0.61,,,,Grade 3,0.46,0.64,0.48,0.595,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_3,left,0.5,0.58,,,,Grade 3,0.46,0.61,0.48,0.566,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_3,left,0.5,0.55,,,,Grade 3,0.46,0.58,0.48,0.529,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_3,left,0.5,0.51,,,,Grade 3,0.46,0.55,0.48,0.498,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_3,left,0.5,0.48,,,,Grade 3,0.466,0.52,0.48,0.465,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_3,left,0.5,0.44,,,,Grade 3,0.468,0.48,0.48,0.425,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_3,left,0.5,0.41,,,,Grade 3,0.47,0.45,0.48,0.385,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_3,left,0.5,0.37,,,,Grade 3,0.46,0.41,0.48,0.352,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_3,left,0.5,0.34,,,,Grade 3,0.45,0.38,0.48,0.314,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_3,left,0.5,0.3,,,,Grade 3,0.445,0.34,0.48,0.278,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_3,left,0.5,0.27,,,,Grade 3,0.445,0.3,0.49,0.241,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_3,left,0.5,0.23,,,,Grade 3,0.445,0.26,0.488,0.209,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C2,,osteotomy,grade_4,left,0.5,0.87,,,,Grade 4,0.46,0.87,0.494,0.853,0.475,0.888,0.874,0.465,0.862,0.475,0.865
C3,,osteotomy,grade_4,left,0.5,0.85,,,,Grade 4,0.47,0.866,0.494,0.834,0.475,0.865,0.853,0.47,0.842,0.475,0.847
C4,,osteotomy,grade_4,left,0.5,0.83,,,,Grade 4,0.47,0.848,0.494,0.816,0.475,0.847,0.834,0.47,0.824,0.475,0.828
C5,,osteotomy,grade_4,left,0.5,0.81,,,,Grade 4,0.47,0.831,0.494,0.797,0.475,0.828,0.816,0.47,0.805,0.475,0.811
C6,,osteotomy,grade_4,left,0.5,0.79,,,,Grade 4,0.47,0.813,0.494,0.78,0.475,0.811,0.798,0.47,0.788,0.475,0.793
C7,,osteotomy,grade_4,left,0.5,0.7825,,,,Grade 4,0.478,0.79,0.492,0.775,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_4,left,0.5,0.7525,,,,Grade 4,0.481,0.76,0.493,0.745,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,osteotomy,grade_4,left,0.5,0.7305,,,,Grade 4,0.481,0.738,0.494,0.723,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_4,left,0.5,0.7065,,,,Grade 4,0.481,0.714,0.494,0.699,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_4,left,0.5,0.6815,,,,Grade 4,0.48,0.689,0.493,0.674,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_4,left,0.5,0.6505,,,,Grade 4,0.48,0.658,0.492,0.643,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_4,left,0.5,0.6205,,,,Grade 4,0.48,0.628,0.492,0.613,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_4,left,0.5,0.5875,,,,Grade 4,0.48,0.595,0.491,0.58,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_4,left,0.5,0.5585,,,,Grade 4,0.48,0.566,0.492,0.551,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_4,left,0.5,0.5215,,,,Grade 4,0.48,0.529,0.49,0.514,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_4,left,0.5,0.4905,,,,Grade 4,0.48,0.498,0.492,0.483,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_4,left,0.5,0.4575,,,,Grade 4,0.48,0.465,0.491,0.45,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_4,left,0.5,0.42,,,,Grade 4,0.48,0.43,0.492,0.41,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_4,left,0.5,0.3775,,,,Grade 4,0.48,0.39,0.491,0.365,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_4,left,0.5,0.346,,,,Grade 4,0.476,0.36,0.489,0.332,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_4,left,0.5,0.307,,,,Grade 4,0.472,0.32,0.486,0.294,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_4,left,0.5,0.269,,,,Grade 4,0.468,0.28,0.487,0.258,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_4,left,0.5,0.231,,,,Grade 4,0.466,0.241,0.48,0.221,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C2,,osteotomy,grade_5,left,0.5,0.87,,,,Grade 5,0.46,0.87,0.494,0.853,0.475,0.888,0.874,0.465,0.862,0.475,0.865
C3,,osteotomy,grade_5,left,0.5,0.85,,,,Grade 5,0.47,0.866,0.494,0.834,0.475,0.865,0.853,0.47,0.842,0.475,0.847
C4,,osteotomy,grade_5,left,0.5,0.83,,,,Grade 5,0.47,0.848,0.494,0.816,0.475,0.847,0.834,0.47,0.824,0.475,0.828
C5,,osteotomy,grade_5,left,0.5,0.81,,,,Grade 5,0.47,0.831,0.494,0.797,0.475,0.828,0.816,0.47,0.805,0.475,0.811
C6,,osteotomy,grade_5,left,0.5,0.79,,,,Grade 5,0.47,0.813,0.494,0.78,0.475,0.811,0.798,0.47,0.788,0.475,0.793
C7,,osteotomy,grade_5,left,0.5,0.7825,,,,Grade 5,0.478,0.79,0.492,0.775,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,osteotomy,grade_5,left,0.5,0.7525,,,,Grade 5,0.481,0.76,0.493,0.745,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,osteotomy,grade_5,left,0.5,0.7305,,,,Grade 5,0.481,0.738,0.494,0.723,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,osteotomy,grade_5,left,0.5,0.7065,,,,Grade 5,0.481,0.714,0.494,0.699,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,osteotomy,grade_5,left,0.5,0.6815,,,,Grade 5,0.48,0.689,0.493,0.674,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,osteotomy,grade_5,left,0.5,0.6505,,,,Grade 5,0.48,0.658,0.492,0.643,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,osteotomy,grade_5,left,0.5,0.6205,,,,Grade 5,0.48,0.628,0.492,0.613,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,osteotomy,grade_5,left,0.5,0.5875,,,,Grade 5,0.48,0.595,0.491,0.58,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,osteotomy,grade_5,left,0.5,0.5585,,,,Grade 5,0.48,0.566,0.492,0.551,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,osteotomy,grade_5,left,0.5,0.5215,,,,Grade 5,0.48,0.529,0.49,0.514,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,osteotomy,grade_5,left,0.5,0.4905,,,,Grade 5,0.48,0.498,0.492,0.483,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,osteotomy,grade_5,left,0.5,0.4575,,,,Grade 5,0.48,0.465,0.491,0.45,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,osteotomy,grade_5,left,0.5,0.42,,,,Grade 5,0.48,0.43,0.492,0.41,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,osteotomy,grade_5,left,0.5,0.3775,,,,Grade 5,0.48,0.39,0.491,0.365,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,osteotomy,grade_5,left,0.5,0.346,,,,Grade 5,0.476,0.36,0.489,0.332,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,osteotomy,grade_5,left,0.5,0.307,,,,Grade 5,0.472,0.32,0.486,0.294,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,osteotomy,grade_5,left,0.5,0.269,,,,Grade 5,0.468,0.28,0.487,0.258,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,osteotomy,grade_5,left,0.5,0.231,,,,Grade 5,0.466,0.241,0.48,0.221,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C1,,decompression,laminectomy,central,0.5,0.8785,,0.012,,,0.494,0.889,0.506,0.873,,,,,,,
C2,,decompression,laminectomy,central,0.5,0.8585,,0.012,,,0.494,0.873,0.506,0.853,0.475,0.888,0.874,0.465,0.862,0.475,0.865
C3,,decompression,laminectomy,central,0.5,0.8405,,0.012,,,0.494,0.853,0.506,0.835,0.475,0.865,0.853,0.47,0.842,0.475,0.847
C4,,decompression,laminectomy,central,0.5,0.8215,,0.012,,,0.494,0.835,0.506,0.816,0.475,0.847,0.834,0.47,0.824,0.475,0.828
C5,,decompression,laminectomy,central,0.5,0.8025,,0.012,,,0.494,0.816,0.506,0.797,0.475,0.828,0.816,0.47,0.805,0.475,0.811
C6,,decompression,laminectomy,central,0.5,0.7915,,0.012,,,0.494,0.797,0.506,0.786,0.475,0.811,0.798,0.47,0.788,0.475,0.793
C7,,decompression,laminectomy,central,0.5,0.77,,0.012,,,0.494,0.779,0.506,0.76,0.475,0.793,0.781,0.46,0.766,0.48,0.769
T1,,decompression,laminectomy,central,0.5,0.749,,0.012,,,0.494,0.756,0.506,0.738,0.48,0.769,0.756,0.46,0.739,0.48,0.747
T2,,decompression,laminectomy,central,0.5,0.726,,0.012,,,0.494,0.732,0.506,0.714,0.48,0.747,0.732,0.46,0.716,0.48,0.723
T3,,decompression,laminectomy,central,0.5,0.7015,,0.012,,,0.494,0.71,0.506,0.689,0.48,0.723,0.71,0.46,0.688,0.48,0.701
T4,,decompression,laminectomy,central,0.5,0.6735,,0.012,,,0.494,0.682,0.506,0.658,0.48,0.701,0.684,0.46,0.66,0.48,0.672
T5,,decompression,laminectomy,central,0.5,0.643,,0.012,,,0.494,0.657,0.506,0.628,0.48,0.672,0.657,0.46,0.628,0.48,0.643
T6,,decompression,laminectomy,central,0.5,0.6115,,0.012,,,0.494,0.624,0.506,0.595,0.48,0.643,0.625,0.46,0.596,0.48,0.613
T7,,decompression,laminectomy,central,0.5,0.5805,,0.012,,,0.494,0.591,0.506,0.566,0.48,0.613,0.592,0.46,0.568,0.48,0.583
T8,,decompression,laminectomy,central,0.5,0.5475,,0.012,,,0.494,0.561,0.506,0.529,0.48,0.583,0.564,0.46,0.532,0.48,0.551
T9,,decompression,laminectomy,central,0.5,0.5135,,0.012,,,0.494,0.528,0.506,0.498,0.48,0.551,0.528,0.46,0.501,0.48,0.52
T10,,decompression,laminectomy,central,0.5,0.4815,,0.012,,,0.494,0.496,0.506,0.465,0.48,0.52,0.494,0.467,0.467,0.482,0.481
T11,,decompression,laminectomy,central,0.5,0.445,,0.012,,,0.494,0.463,0.506,0.425,0.482,0.481,0.46,0.47,0.428,0.484,0.447
T12,,decompression,laminectomy,central,0.5,0.405,,0.012,,,0.494,0.425,0.506,0.385,0.484,0.447,0.427,0.47,0.393,0.484,0.411
L1,,decompression,laminectomy,central,0.5,0.3685,,0.012,,,0.494,0.383,0.506,0.352,0.484,0.411,0.389,0.46,0.355,0.484,0.375
L2,,decompression,laminectomy,central,0.5,0.333,,0.012,,,0.494,0.349,0.506,0.314,0.484,0.375,0.353,0.45,0.32,0.482,0.343
L3,,decompression,laminectomy,central,0.5,0.296,,0.016,,,0.492,0.315,0.508,0.278,0.482,0.343,0.318,0.445,0.284,0.48,0.301
L4,,decompression,laminectomy,central,0.5,0.2595,,0.02,,,0.49,0.274,0.51,0.241,0.48,0.301,0.276,0.44,0.248,0.478,0.261
L5,,decompression,laminectomy,central,0.5,0.225,,0.024,,,0.488,0.238,0.512,0.209,0.478,0.261,0.238,0.44,0.213,0.475,0.228
C1,,decompression,hemilaminectomy,left,0.496,0.8785,,0.004,,,0.494,0.889,0.498,0.873,,,,,,,
