level,body_interspace,vertebral_number,approach,superior_endplate_y,inferior_endplate_y,superior_endplate_inferior_body_y,inferior_endplate_superior_body_y,superior_vert_lateral_pars_x,lateral_tp_x,lateral_pars_x,superior_vert_inferior_pedicle_y,superior_lamina_y,inferior_lamina_y,inferior_pedicle_y,body_center_y,superior_tp_y,inferior_tp_y,inferior_facet_lateral_border_x,inferior_facet_superior_border_y,inferior_facet_inferior_border_y,inferior_facet_medial_border_x
C1,body,1,anterior,0.985,0.965,0.955,0.96,,,,,,,,,,,,,,
C2,body,2,anterior,0.955,0.925,0.918,0.965,,,,,,,,,,,,,,
C3,body,3,anterior,0.918,0.897,0.888,0.925,,,,,,,,,,,,,,
C4,body,4,anterior,0.888,0.87,0.865,0.897,,,,,,,,,,,,,,
C5,body,5,anterior,0.865,0.846,0.838,0.87,,,,,,,,,,,,,,
C6,body,6,anterior,0.838,0.821,0.815,0.846,,,,,,,,,,,,,,
C7,body,7,anterior,0.815,0.795,0.79,0.821,,,,,,,,,,,,,,
T1,body,8,anterior,0.79,0.77,0.76,0.795,,,,,,,,,,,,,,
T2,body,9,anterior,0.76,0.74,0.732,0.77,,,,,,,,,,,,,,
T3,body,10,anterior,0.732,0.712,0.705,0.74,,,,,,,,,,,,,,
T4,body,11,anterior,0.705,0.682,0.675,0.712,,,,,,,,,,,,,,
T5,body,12,anterior,0.675,0.65,0.645,0.682,,,,,,,,,,,,,,
T6,body,13,anterior,0.645,0.62,0.613,0.65,,,,,,,,,,,,,,
T7,body,14,anterior,0.613,0.591,0.584,0.62,,,,,,,,,,,,,,
T8,body,15,anterior,0.584,0.56,0.555,0.591,,,,,,,,,,,,,,
T9,body,16,anterior,0.555,0.53,0.525,0.56,,,,,,,,,,,,,,
T10,body,17,anterior,0.525,0.495,0.49,0.53,,,,,,,,,,,,,,
T11,body,18,anterior,0.49,0.457,0.45,0.495,,,,,,,,,,,,,,
T12,body,19,anterior,0.45,0.415,0.406,0.457,,,,,,,,,,,,,,
L1,body,20,anterior,0.406,0.367,0.357,0.415,,,,,,,,,,,,,,
L2,body,21,anterior,0.357,0.317,0.305,0.367,,,,,,,,,,,,,,
L3,body,22,anterior,0.305,0.263,0.255,0.317,,,,,,,,,,,,,,
L4,body,23,anterior,0.255,0.215,0.205,0.263,,,,,,,,,,,,,,
L5,body,24,anterior,0.205,0.168,0.16,0.215,,,,,,,,,,,,,,
S1,body,25,anterior,0.147,0.13,,0.168,,,,,,,,,,,,,,
C1-C2,interspace,1.5,anterior,0.955,0.965,,,,,,,,,,,,,,,,
C2-C3,interspace,2.5,anterior,0.918,0.925,,,,,,,,,,,,,,,,
C3-C4,interspace,3.5,anterior,0.888,0.897,,,,,,,,,,,,,,,,
C4-C5,interspace,4.5,anterior,0.865,0.87,,,,,,,,,,,,,,,,
C5-C6,interspace,5.5,anterior,0.838,0.846,,,,,,,,,,,,,,,,
C6-C7,interspace,6.5,anterior,0.815,0.821,,,,,,,,,,,,,,,,
C7-T1,interspace,7.5,anterior,0.79,0.795,,,,,,,,,,,,,,,,
T1-T2,interspace,8.5,anterior,0.76,0.77,,,,,,,,,,,,,,,,
T2-T3,interspace,9.5,anterior,0.732,0.74,,,,,,,,,,,,,,,,
T3-T4,interspace,10.5,anterior,0.705,0.712,,,,,,,,,,,,,,,,
T4-T5,interspace,11.5,anterior,0.675,0.682,,,,,,,,,,,,,,,,
T5-T6,interspace,12.5,anterior,0.645,0.65,,,,,,,,,,,,,,,,
T6-T7,interspace,13.5,anterior,0.613,0.62,,,,,,,,,,,,,,,,
T7-T8,interspace,14.5,anterior,0.584,0.591,,,,,,,,,,,,,,,,
T8-T9,interspace,15.5,anterior,0.555,0.56,,,,,,,,,,,,,,,,
T9-T10,interspace,16.5,anterior,0.525,0.53,,,,,,,,,,,,,,,,
T10-T11,interspace,17.5,anterior,0.49,0.495,,,,,,,,,,,,,,,,
T11-T12,interspace,18.5,anterior,0.45,0.457,,,,,,,,,,,,,,,,
T12-L1,interspace,19.5,anterior,0.406,0.415,,,,,,,,,,,,,,,,
L1-L2,interspace,20.5,anterior,0.357,0.367,,,,,,,,,,,,,,,,
L2-L3,interspace,21.5,anterior,0.305,0.317,,,,,,,,,,,,,,,,
L3-L4,interspace,22.5,anterior,0.255,0.263,,,,,,,,,,,,,,,,
L4-L5,interspace,23.5,anterior,0.205,0.215,,,,,,,,,,,,,,,,
L5-S1,interspace,24.5,anterior,0.16,0.168,,,,,,,,,,,,,,,,
Occiput,body,0,posterior,0.92,0.905,,,,,,,,,,,,,,,,
C1,body,1,posterior,0.9,0.88,,,,,,,,,,,,,,,,
C2,body,2,posterior,0.875,0.86,,,0.475,0.465,0.475,0.888,0.874,0.862,0.865,0.865,0.874,0.865,0.473,0.863,0.853,0.492
C3,body,3,posterior,0.855,0.84,,,0.475,0.47,0.475,0.865,0.853,0.842,0.847,0.847,0.853,0.847,0.473,0.844,0.834,0.492
C4,body,4,posterior,0.835,0.82,,,0.475,0.47,0.475,0.847,0.834,0.824,0.828,0.828,0.834,0.828,0.473,0.826,0.816,0.492
C5,body,5,posterior,0.815,0.806,,,0.475,0.47,0.475,0.828,0.816,0.805,0.811,0.811,0.816,0.811,0.473,0.807,0.797,0.492
C6,body,6,posterior,0.8,0.806,,,0.475,0.47,0.475,0.811,0.798,0.788,0.793,0.793,0.798,0.793,0.473,0.792,0.78,0.492
C7,body,7,posterior,0.8,0.761,,,0.475,0.46,0.48,0.793,0.781,0.766,0.769,0.769,0.781,0.769,0.475,0.767,0.76,0.492
T1,body,8,posterior,0.755,0.74,,,0.48,0.46,0.48,0.769,0.756,0.739,0.747,0.747,0.756,0.747,0.478,0.746,0.738,0.493
T2,body,9,posterior,0.735,0.72,,,0.48,0.46,0.48,0.747,0.732,0.716,0.723,0.723,0.732,0.723,0.478,0.72,0.714,0.494
T3,body,10,posterior,0.71,0.69,,,0.48,0.46,0.48,0.723,0.71,0.688,0.701,0.701,0.71,0.701,0.478,0.695,0.689,0.494
T4,body,11,posterior,0.68,0.665,,,0.48,0.46,0.48,0.701,0.684,0.66,0.672,0.672,0.684,0.672,0.478,0.668,0.658,0.493
T5,body,12,posterior,0.655,0.635,,,0.48,0.46,0.48,0.672,0.657,0.628,0.643,0.643,0.657,0.643,0.478,0.64,0.628,0.492
T6,body,13,posterior,0.625,0.6,,,0.48,0.46,0.48,0.643,0.625,0.596,0.613,0.613,0.625,0.613,0.477,0.606,0.595,0.492
T7,body,14,posterior,0.59,0.57,,,0.48,0.46,0.48,0.613,0.592,0.568,0.583,0.583,0.592,0.583,0.476,0.577,0.566,0.491
T8,body,15,posterior,0.56,0.54,,,0.48,0.46,0.48,0.583,0.564,0.532,0.551,0.551,0.564,0.551,0.473,0.544,0.529,0.492
T9,body,16,posterior,0.53,0.51,,,0.48,0.46,0.48,0.551,0.528,0.501,0.52,0.52,0.528,0.52,0.474,0.508,0.498,0.49
T10,body,17,posterior,0.5,0.475,,,0.48,0.467,0.482,0.52,0.494,0.467,0.481,0.481,0.494,0.481,0.475,0.476,0.465,0.492
T11,body,18,posterior,0.465,0.445,,,0.482,0.47,0.484,0.481,0.46,0.428,0.447,0.447,0.46,0.447,0.475,0.438,0.425,0.491
T12,body,19,posterior,0.44,0.41,,,0.484,0.47,0.484,0.447,0.427,0.393,0.411,0.411,0.427,0.411,0.48,0.4,0.385,0.492
L1,body,20,posterior,0.4,0.37,,,0.484,0.46,0.484,0.411,0.389,0.355,0.375,0.375,0.389,0.375,0.48,0.367,0.352,0.491
L2,body,21,posterior,0.36,0.33,,,0.484,0.45,0.482,0.375,0.353,0.32,0.343,0.343,0.353,0.343,0.475,0.33,0.314,0.489
L3,body,22,posterior,0.32,0.29,,,0.482,0.445,0.48,0.343,0.318,0.284,0.301,0.301,0.318,0.301,0.471,0.291,0.278,0.486
L4,body,23,posterior,0.28,0.25,,,0.48,0.44,0.478,0.301,0.276,0.248,0.261,0.261,0.276,0.261,0.473,0.252,0.241,0.487
L5,body,24,posterior,0.24,0.215,,,0.478,0.44,0.475,0.261,0.238,0.213,0.228,0.228,0.238,0.228,0.466,0.224,0.209,0.48
S1,body,25,posterior,0.2,0.19,,,0.475,0.44,0.46,0.228,0.197,0.17,0.19,0.2,0.197,0.19,,,,
Iliac,body,26,posterior,,,,,,,,,,,,,,,,,,
S2AI,body,27,posterior,,,,,,,,,,,,,,,,,,
C1-C2,interspace,1.5,posterior,0.88,0.875,,,,,,,,,,,,,,,,
C2-C3,interspace,2.5,posterior,0.86,0.855,,,,,,,,,,,,,,,,
C3-C4,interspace,3.5,posterior,0.84,0.835,,,,,,,,,,,,,,,,
C4-C5,interspace,4.5,posterior,0.82,0.815,,,,,,,,,,,,,,,,
C5-C6,interspace,5.5,posterior,0.806,0.8,,,,,,,,,,,,,,,,
C6-C7,interspace,6.5,posterior,0.806,0.8,,,,,,,,,,,,,,,,
C7-T1,interspace,7.5,posterior,0.761,0.755,,,,,,,,,,,,,,,,
T1-T2,interspace,8.5,posterior,0.74,0.735,,,,,,,,,,,,,,,,
T2-T3,interspace,9.5,posterior,0.72,0.71,,,,,,,,,,,,,,,,
T3-T4,interspace,10.5,posterior,0.69,0.68,,,,,,,,,,,,,,,,
T4-T5,interspace,11.5,posterior,0.665,0.655,,,,,,,,,,,,,,,,
T5-T6,interspace,12.5,posterior,0.635,0.625,,,,,,,,,,,,,,,,
T6-T7,interspace,13.5,posterior,0.6,0.59,,,,,,,,,,,,,,,,
T7-T8,interspace,14.5,posterior,0.57,0.56,,,,,,,,,,,,,,,,
T8-T9,interspace,15.5,posterior,0.54,0.53,,,,,,,,,,,,,,,,
T9-T10,interspace,16.5,posterior,0.51,0.5,,,,,,,,,,,,,,,,
T10-T11,interspace,17.5,posterior,0.475,0.465,,,,,,,,,,,,,,,,
T11-T12,interspace,18.5,posterior,0.445,0.44,,,,,,,,,,,,,,,,
T12-L1,interspace,19.5,posterior,0.41,0.4,,,,,,,,,,,,,,,,
L1-L2,interspace,20.5,posterior,0.37,0.36,,,,,,,,,,,,,,,,
L2-L3,interspace,21.5,posterior,0.33,0.32,,,,,,,,,,,,,,,,
L3-L4,interspace,22.5,posterior,0.29,0.28,,,,,,,,,,,,,,,,
L4-L5,interspace,23.5,posterior,0.25,0.24,,,,,,,,,,,,,,,,
L5-S1,interspace,24.5,posterior,0.215,0.2,,,,,,,,,,,,,,,,
